dates,cars_sold_de,cars_online_de,avg_buyprice_de,bookmarks_de,opportunity_de,purchases_de,published_de
2022-03-17,48,2867,21075,1531,637,115,75
2022-03-18,47,2979,20979,1652,577,178,78
2022-03-19,35,2969,20986,1533,529,95,36
2022-03-20,21,2955,20980,1549,492,0,0
2022-03-21,41,2962,20978,1424,619,157,59
2022-03-22,46,3025,20909,1531,674,144,110
2022-03-23,52,3049,20840,1602,585,121,96
2022-03-24,59,3085,20816,1794,580,96,84
2022-03-25,46,3119,20755,1465,617,168,124
2022-03-26,46,3123,20743,1375,532,81,49
2022-03-27,20,3115,20759,1795,555,0,0
2022-03-28,52,3050,20867,1598,660,137,60
2022-03-29,53,3124,20832,1585,727,113,112
2022-03-30,49,3171,20766,2061,644,127,100
2022-03-31,47,3208,20685,1581,660,105,92
2022-04-01,38,3219,20644,1757,575,133,99
2022-04-02,41,3239,20593,1517,480,56,48
2022-04-03,18,3216,20628,2029,544,0,0
2022-04-04,73,3210,20704,1603,668,111,99
2022-04-05,52,3259,20662,1731,621,112,65
2022-04-06,48,3286,20600,1859,679,97,77
2022-04-07,67,3286,20556,1724,652,75,91
2022-04-08,55,3324,20548,1717,597,144,131
2022-04-09,46,3342,20504,1835,585,89,26
2022-04-10,25,3328,20542,1864,543,0,0
2022-04-11,58,3313,20515,1592,627,115,59
2022-04-12,52,3365,20452,1507,582,133,138
2022-04-13,48,3440,20411,1553,553,135,118
2022-04-14,53,3506,20319,1496,495,114,127
2022-04-15,25,3513,20256,2010,514,1,14
2022-04-16,38,3452,20296,1400,435,81,18
2022-04-17,20,3427,20331,1724,467,0,0
2022-04-18,27,3362,20366,2014,562,0,0
2022-04-19,49,3403,20414,1831,718,160,79
2022-04-20,46,3478,20248,1819,633,139,131
2022-04-21,58,3547,20113,1829,635,96,146
2022-04-22,51,3597,20043,1999,671,181,111
2022-04-23,42,3597,19996,1812,538,85,38
2022-04-24,27,3569,20012,2080,576,0,0
2022-04-25,76,3490,20046,1910,666,113,35
2022-04-26,74,3579,20027,1773,666,110,105
2022-04-27,61,3599,20010,1447,604,99,98
2022-04-28,47,3647,19948,1566,595,70,106
2022-04-29,56,3696,19889,1525,582,112,98
2022-04-30,44,3702,19800,1530,483,35,48
2022-05-01,21,3690,19803,2223,480,0,0
2022-05-02,57,3648,19811,1708,603,108,87
2022-05-03,54,3663,19753,1709,582,67,87
2022-05-04,64,3748,19645,2089,641,87,109
2022-05-05,55,3804,19556,1950,664,96,112
2022-05-06,59,3846,19456,1504,546,138,120
2022-05-07,45,3835,19446,1573,522,57,20
2022-05-08,33,3783,19495,2180,487,0,0
2022-05-09,70,3773,19471,1822,636,102,88
2022-05-10,72,3801,19405,1594,604,117,81
2022-05-11,62,3832,19350,1786,563,113,120
2022-05-12,67,3876,19275,1814,545,68,140
2022-05-13,60,3926,19173,1600,549,97,116
2022-05-14,36,3936,19112,1546,476,59,31
2022-05-15,41,3896,19093,1688,471,0,0
2022-05-16,65,3850,19049,1864,668,129,81
2022-05-17,63,3879,19015,1893,487,89,74
2022-05-18,59,3880,18976,1788,702,85,112
2022-05-19,61,3941,18800,1907,584,71,162
2022-05-20,54,4054,18718,1659,561,130,127
2022-05-21,36,4026,18612,1621,499,71,57
2022-05-22,19,4029,18602,2146,442,1,0
2022-05-23,69,4004,18597,1554,615,109,94
2022-05-24,60,4061,18542,2114,626,102,123
2022-05-25,40,4104,18437,1567,585,102,111
2022-05-26,33,4021,18291,1671,492,4,0
2022-05-27,71,4035,18323,1659,566,123,111
2022-05-28,37,4020,18251,1823,427,52,35
2022-05-29,35,3980,18271,1907,489,0,0
2022-05-30,64,3914,18258,1826,616,115,72
2022-05-31,64,3905,18208,2040,606,89,107
2022-06-01,61,3925,18090,1819,601,86,118
2022-06-02,58,3912,18022,1864,610,76,98
2022-06-03,45,3994,17961,1906,528,141,157
2022-06-04,28,4021,17885,1682,481,68,50
2022-06-05,21,4015,17851,1828,433,0,0
2022-06-06,18,3983,17882,2196,499,0,3
2022-06-07,79,3924,17893,1621,641,118,113
2022-06-08,66,3914,17749,2017,620,116,129
2022-06-09,79,4028,17656,2000,668,68,109
2022-06-10,47,4186,17600,1686,575,142,111
2022-06-11,48,4169,17569,1515,482,68,51
2022-06-12,27,4136,17577,1967,451,0,0
2022-06-13,76,4182,17565,2037,585,135,87
2022-06-14,66,4146,17503,1519,671,99,109
2022-06-15,64,4225,17408,1615,573,134,106
2022-06-16,48,4238,17334,2032,593,32,83
2022-06-17,62,4263,17266,1672,625,161,97
2022-06-18,39,4235,17292,1587,430,52,52
2022-06-19,35,4203,17317,1907,566,0,4
2022-06-20,77,4177,17346,1871,769,113,76
2022-06-21,70,4230,17295,2294,711,107,115
2022-06-22,64,4243,17287,2046,701,123,88
2022-06-23,63,4290,17247,1711,664,80,112
2022-06-24,57,4362,17220,1937,667,130,120
2022-06-25,47,4380,17209,1805,572,60,49
2022-06-26,32,4336,17199,2101,608,0,0
2022-06-27,75,4326,17193,1912,759,134,88
2022-06-28,72,4280,17183,2254,751,101,111
2022-06-29,85,4301,17111,2130,699,110,125
2022-06-30,59,4340,17053,1901,704,78,119
2022-07-01,66,4412,17038,1767,609,146,132
2022-07-02,47,4419,17016,1787,531,46,34
2022-07-03,36,4383,17036,1848,564,0,0
2022-07-04,89,4279,17042,1833,677,125,78
2022-07-05,68,4309,16973,1861,681,112,116
2022-07-06,59,4352,16972,2027,634,75,110
2022-07-07,73,4398,16982,2235,688,70,109
2022-07-08,65,4437,16996,1321,562,137,124
2022-07-09,51,4473,16963,1903,497,52,58
2022-07-10,39,4465,16999,2185,517,0,13
2022-07-11,80,4379,16998,1758,668,119,84
2022-07-12,52,4403,16938,2003,670,81,96
2022-07-13,84,4396,16948,2034,734,71,104
2022-07-14,60,4501,16991,1940,643,64,95
2022-07-15,51,4534,16967,1715,612,118,129
2022-07-16,50,4613,16918,1352,523,52,37
2022-07-17,34,4611,16922,1956,515,0,0
2022-07-18,66,4544,16957,1844,711,100,65
2022-07-19,61,4487,16899,1902,609,90,124
2022-07-20,54,4540,16904,1649,639,80,113
2022-07-21,65,4544,16903,1455,645,92,117
2022-07-22,57,4637,16894,1297,601,116,98
2022-07-23,44,4670,16842,1788,595,64,47
2022-07-24,33,4669,16835,1546,582,0,0
2022-07-25,79,4589,16886,1944,783,94,83
2022-07-26,71,4540,16733,2067,855,87,99
2022-07-27,74,4575,16747,1858,805,95,87
2022-07-28,69,4555,16743,1536,714,80,114
2022-07-29,76,4592,16732,1393,740,122,168
2022-07-30,45,4704,16699,1782,606,58,27
2022-07-31,40,4670,16736,1931,644,0,0
2022-08-01,76,4599,16779,1830,725,105,75
2022-08-02,80,4562,16690,1759,761,82,87
2022-08-03,81,4552,16657,1761,732,92,82
2022-08-04,86,4544,16603,1633,670,67,93
2022-08-05,86,4526,16629,1472,636,125,88
2022-08-06,43,4560,16581,1542,534,55,24
2022-08-07,40,4517,16586,1693,579,0,0
2022-08-08,89,4420,16620,1599,759,101,88
2022-08-09,82,4405,16632,1774,727,98,106
2022-08-10,78,4410,16655,1890,742,94,110
2022-08-11,71,4413,16645,1629,736,69,31
2022-08-12,73,4345,16644,1463,673,129,171
2022-08-13,46,4422,16595,1543,610,55,17
2022-08-14,28,4446,16610,1548,609,0,0
2022-08-15,98,4322,16639,1781,789,116,61
2022-08-16,84,4278,16573,1644,773,106,113
2022-08-17,78,4258,16580,1614,795,104,109
2022-08-18,76,4242,16591,1477,762,69,108
2022-08-19,67,4251,16578,1482,738,124,101
2022-08-20,46,4253,16564,1436,618,66,22
2022-08-21,33,4212,16599,1566,612,0,0
2022-08-22,84,4101,16608,1553,747,104,86
2022-08-23,66,4087,16530,1810,780,83,98
2022-08-24,85,4182,16536,1611,808,103,92
2022-08-25,69,4147,16525,1391,708,81,105
2022-08-26,70,4158,16524,1689,744,91,102
2022-08-27,47,4176,16533,1535,684,59,33
2022-08-28,35,4145,16573,1680,658,0,0
2022-08-29,69,4099,16614,1866,800,103,73
2022-08-30,78,4026,16630,1691,799,90,93
2022-08-31,71,4041,16652,1737,782,80,83
2022-09-01,66,4146,16635,1714,711,68,81
2022-09-02,77,4164,16672,1618,740,117,85
2022-09-03,48,4142,16648,1667,665,48,20
2022-09-04,39,4103,16688,1711,642,0,0
2022-09-05,85,4035,16735,1837,839,93,81
2022-09-06,75,4028,16670,1734,771,69,114
2022-09-07,81,4024,16741,1669,774,81,83
2022-09-08,67,4031,16795,1618,698,64,73
2022-09-09,66,3980,16855,1776,698,123,87
2022-09-10,51,3932,16906,1637,667,50,20
2022-09-11,31,3901,16886,1882,586,0,10
2022-09-12,91,3778,16927,1668,827,97,77
2022-09-13,78,3703,17033,1836,756,81,112
2022-09-14,86,3812,17066,1721,745,86,102
2022-09-15,62,3793,17111,1728,724,64,93
2022-09-16,75,3753,17167,1646,757,110,81
2022-09-17,47,3735,17202,1526,641,52,16
2022-09-18,34,3681,17217,2034,589,0,0
2022-09-19,95,3607,17232,1543,870,92,56
2022-09-20,86,3479,17288,1688,764,68,75
2022-09-21,66,3373,17283,1661,653,82,90
2022-09-22,85,3450,17324,1634,700,60,78
2022-09-23,66,3475,17337,1662,661,98,95
2022-09-24,69,3436,17389,1712,583,46,41
2022-09-25,36,3409,17442,1898,556,0,0
2022-09-26,97,3329,17535,1586,737,91,66
2022-09-27,76,3322,17612,1562,746,77,77
2022-09-28,88,3262,17661,1963,701,73,95
2022-09-29,65,3238,17696,2122,675,44,94
2022-09-30,100,3182,17790,1960,612,113,75
2022-10-01,52,3141,17798,1790,488,42,15
2022-10-02,30,3107,17828,1986,469,0,0
2022-10-03,36,3047,17887,2031,524,0,0
2022-10-04,58,2967,17896,1983,716,81,46
2022-10-05,63,2932,17871,2172,678,77,57
2022-10-06,91,2851,17910,2103,667,47,73
2022-10-07,64,2821,17946,2200,595,97,87
2022-10-08,43,2804,17954,2200,523,38,33
2022-10-09,29,2784,17985,2200,541,0,0
2022-10-10,70,2741,18066,2200,720,85,76
2022-10-11,81,2702,18095,2200,725,74,102
2022-10-12,62,2693,18131,2760,724,89,81
2022-10-13,72,2820,18210,2733,715,62,75
2022-10-14,69,2822,18146,2119,686,110,114
2022-10-15,47,2841,18175,2136,634,74,33
2022-10-16,32,2818,18182,2070,587,0,6
2022-10-17,75,2717,18275,2117,793,100,66
2022-10-18,78,2711,18308,1896,818,65,85
2022-10-19,68,2709,18317,2000,734,58,83
2022-10-20,69,2726,18282,2083,763,62,77
2022-10-21,81,2706,18284,2246,755,110,99
2022-10-22,53,2732,18306,2388,658,40,16
2022-10-23,33,2704,18352,2764,631,0,0
2022-10-24,71,2591,18482,2148,800,92,78
2022-10-25,62,2561,18472,1983,726,85,81
2022-10-26,63,2625,18331,1919,779,73,94
2022-10-27,59,2611,18349,2014,715,40,84
2022-10-28,76,2582,18423,1939,688,120,59
2022-10-29,53,2570,18410,1889,583,43,45
2022-10-30,29,2562,18399,2012,641,0,7
2022-10-31,66,2483,18495,2310,769,70,19
2022-11-01,66,2393,18534,2386,728,49,28
2022-11-02,67,2328,18493,2305,770,77,64
2022-11-03,69,2294,18489,2017,734,49,73
2022-11-04,71,2388,18335,2028,780,111,100
2022-11-05,55,2397,18354,1924,644,35,31
2022-11-06,30,2370,18385,2295,552,0,0
2022-11-07,82,2281,18477,2007,834,72,79
2022-11-08,88,2249,18426,1894,764,70,85
2022-11-09,73,2250,18447,2057,781,105,81
2022-11-10,60,2245,18410,1787,732,52,83
2022-11-11,64,2251,18266,1852,717,98,83
2022-11-12,49,2264,18208,2074,641,67,12
2022-11-13,24,2243,18277,2135,665,0,20
2022-11-14,62,2223,18329,2431,815,85,61
2022-11-15,57,2238,18381,2178,843,71,77
2022-11-16,63,2264,18415,2439,812,84,72
2022-11-17,55,2271,18365,2167,751,70,82
2022-11-18,69,2243,18280,1756,713,120,83
2022-11-19,56,2231,18299,1921,646,36,34
2022-11-20,28,2226,18337,2113,614,0,0
2022-11-21,76,2131,18471,1784,811,107,61
2022-11-22,70,2109,18360,2024,743,92,83
2022-11-23,65,2131,18340,2333,781,75,88
2022-11-24,58,2135,18256,2471,729,76,105
2022-11-25,65,2235,18145,1997,638,115,109
2022-11-26,32,2287,18042,2099,584,67,15
2022-11-27,27,2258,18118,1958,505,0,0
2022-11-28,76,2194,18163,2181,803,118,69
2022-11-29,79,2179,18144,2178,759,90,88
2022-11-30,80,2160,18110,2139,741,92,93
2022-12-01,57,2185,18020,2269,664,62,92
2022-12-02,57,2187,18003,2094,690,129,103
2022-12-03,45,2221,17894,2277,596,43,48
2022-12-04,33,2208,17944,2348,567,0,0
2022-12-05,76,2105,18074,2241,834,88,66
2022-12-06,77,2107,18104,2101,767,86,82
2022-12-07,53,2123,18065,2215,656,73,88
2022-12-08,66,2114,17978,1973,699,59,97
2022-12-09,64,2171,17834,1777,623,129,79
2022-12-10,38,2206,17719,1890,558,64,23
2022-12-11,39,2168,17728,2273,552,0,0
2022-12-12,78,2058,17881,1956,745,89,54
2022-12-13,74,2057,17754,1974,776,86,92
2022-12-14,60,2125,17647,2098,687,70,77
2022-12-15,63,2151,17628,2011,654,73,100
2022-12-16,68,2191,17608,1900,639,114,78
2022-12-17,49,2188,17594,2124,590,46,46
2022-12-18,32,2187,17544,1900,499,0,0
2022-12-19,63,2121,17628,2047,715,91,55
2022-12-20,61,2128,17664,1996,651,104,85
2022-12-21,61,2143,17547,2433,682,88,80
2022-12-22,49,2177,17472,2013,605,84,95
2022-12-23,53,2215,17501,2073,582,104,85
2022-12-24,26,2287,17431,1630,400,1,0
2022-12-25,25,2251,17471,2023,452,0,0
2022-12-26,25,2201,17523,2267,529,0,0
2022-12-27,64,2134,17521,2927,906,82,54
2022-12-28,74,2100,17527,2719,880,90,56
2022-12-29,80,2063,17577,2280,775,70,66
2022-12-30,85,2058,17583,2554,739,69,44
2022-12-31,31,2069,17510,1712,407,0,0
2023-01-01,34,2024,17568,1896,433,0,0
2023-01-02,90,1927,17729,2675,925,54,47
2023-01-03,87,1885,17700,2689,982,72,57
2023-01-04,88,1834,17822,2803,915,76,73
2023-01-05,70,1815,17766,2641,847,64,69
2023-01-06,86,1787,17682,2746,816,61,58
2023-01-07,60,1776,17741,2398,740,31,16
2023-01-08,38,1743,17813,2548,635,0,0
2023-01-09,85,1648,17915,2440,860,59,60
2023-01-10,90,1608,17874,2692,866,61,70
2023-01-11,76,1576,17865,2269,830,65,58
2023-01-12,60,1539,17705,2452,836,50,84
2023-01-13,67,1549,17622,2701,771,89,77
2023-01-14,50,1550,17618,2433,697,32,10
2023-01-15,35,1509,17756,2631,593,0,0
2023-01-16,91,1414,17861,2473,816,68,83
2023-01-17,81,1458,17666,2937,847,60,74
2023-01-18,84,1442,17536,2586,819,56,80
2023-01-19,71,1431,17360,2668,782,46,71
2023-01-20,75,1425,17392,2633,823,77,90
2023-01-21,71,1444,17402,2661,694,35,13
2023-01-22,29,1414,17437,2489,579,0,0
2023-01-23,90,1307,17553,2575,917,68,72
2023-01-24,99,1315,17499,2639,897,54,73
2023-01-25,68,1370,17446,2541,871,52,76
2023-01-26,65,1381,17361,2326,786,50,85
2023-01-27,60,1375,17286,2245,834,79,92
2023-01-28,50,1410,17135,2614,664,30,33
2023-01-29,43,1374,17127,2770,590,0,0
2023-01-30,83,1282,17188,2545,819,66,58
2023-01-31,74,1268,17109,2543,884,71,85
2023-02-01,75,1268,17184,2375,823,49,71
2023-02-02,85,1247,17189,2248,798,42,73
2023-02-03,58,1258,17211,2281,743,72,105
2023-02-04,51,1298,17170,2448,661,42,18
2023-02-05,37,1268,17169,2320,559,0,1
2023-02-06,60,1190,17393,1919,764,56,60
2023-02-07,73,1182,17390,2234,761,49,68
2023-02-08,68,1186,17186,2389,690,49,75
2023-02-09,72,1183,17127,2280,666,33,86
2023-02-10,68,1220,17141,1958,657,72,81
2023-02-11,51,1237,16985,2208,535,39,19
2023-02-12,23,1212,17019,2424,459,0,0
2023-02-13,74,1110,17065,2106,720,62,48
2023-02-14,67,1099,17037,2211,615,54,64
2023-02-15,60,1115,17037,2071,674,62,67
2023-02-16,71,1110,17042,2126,658,51,85
2023-02-17,43,1159,16894,2132,630,105,103
2023-02-18,51,1216,16973,2290,555,41,26
2023-02-19,36,1190,17109,2162,484,0,0
2023-02-20,49,1128,17134,2024,692,74,66
2023-02-21,60,1146,16924,2041,607,88,86
2023-02-22,62,1212,16775,2290,654,67,93
2023-02-23,63,1252,16653,2221,656,49,81
2023-02-24,60,1259,16696,2066,611,84,75
2023-02-25,44,1273,16580,1963,514,42,40
2023-02-26,27,1265,16607,2180,506,0,0
2023-02-27,56,1174,16746,1834,666,106,63
2023-02-28,63,1160,16847,1971,701,84,67
2023-03-01,62,1192,16761,2162,682,72,81
2023-03-02,65,1212,16777,1978,628,75,73
2023-03-03,55,1233,16764,2147,680,122,92
2023-03-04,38,1273,16599,2081,580,53,30
2023-03-05,36,1261,16648,2229,488,0,0
2023-03-06,66,1181,16779,1944,651,112,58
2023-03-07,55,1187,16610,2056,627,69,74
2023-03-08,47,1213,16460,1894,623,63,47
2023-03-09,18,1249,16383,1864,661,73,92
2023-03-10,30,1334,16363,1948,577,119,90
2023-03-11,16,1443,16286,2002,523,49,36
2023-03-12,1,1476,16256,2212,472,0,0
2023-03-13,46,1429,16283,2090,652,81,47
2023-03-14,53,1463,16300,2234,704,76,73
2023-03-15,54,1483,16273,2206,646,66,70
2023-03-16,50,1504,16224,2114,654,68,57
2023-03-17,48,1523,16138,1985,619,108,75
2023-03-18,16,1583,16037,1985,517,66,21
2023-03-19,0,1596,16042,2325,540,0,0
2023-03-20,77,1515,16141,2683,683,90,53
2023-03-21,80,1483,16202,2118,684,59,56
2023-03-22,60,1494,16174,2093,672,60,56
2023-03-23,55,1487,16030,2118,605,64,128
2023-03-24,41,1573,15899,2029,574,103,76
2023-03-25,9,1635,15736,2226,518,54,23
2023-03-26,1,1657,15748,2004,465,0,0
2023-03-27,76,1572,15791,2213,656,85,57
2023-03-28,46,1586,15800,2160,697,72,67
2023-03-29,67,1587,15839,2310,681,54,57
2023-03-30,61,1581,15789,2238,572,49,107
2023-03-31,52,1628,15660,1986,619,94,97
2023-04-01,16,1703,15571,1907,441,40,32
2023-04-02,0,1734,15564,2104,460,0,0
2023-04-03,61,1672,15593,1857,606,77,61
2023-04-04,57,1666,15506,1839,617,64,55
2023-04-05,58,1668,15551,1920,559,68,60
2023-04-06,47,1687,15488,1716,518,60,77
2023-04-07,0,1755,15408,2510,472,0,0
2023-04-08,24,1730,15434,1800,456,31,21
2023-04-09,0,1751,15523,1546,298,0,0
2023-04-10,0,1751,15523,2031,440,0,0
2023-04-11,73,1676,15542,2092,639,91,84
2023-04-12,74,1682,15375,2490,677,69,79
2023-04-13,67,1699,15463,2269,654,50,72
2023-04-14,59,1702,15493,2371,577,105,80
2023-04-15,26,1752,15464,1919,491,50,18
2023-04-16,0,1767,15504,2263,480,0,0
2023-04-17,72,1702,15533,2241,714,95,55
2023-04-18,63,1688,15407,2339,656,79,63
2023-04-19,65,1676,15391,1885,578,67,75
2023-04-20,78,1668,15323,1875,606,60,140
2023-04-21,74,1733,15326,2149,637,106,149
2023-04-22,21,1834,15206,1803,458,36,42
2023-04-23,0,1872,15255,2171,495,0,0
2023-04-24,78,1800,15292,2630,681,87,78
2023-04-25,79,1789,15230,2855,699,76,85
2023-04-26,73,1797,15197,2397,605,69,92
2023-04-27,51,1842,15167,2375,582,66,149
2023-04-28,66,1916,15305,2616,620,103,100
2023-04-29,16,1985,15252,2279,477,25,9
2023-04-30,0,1985,15248,2217,378,0,0
2023-05-01,0,1985,15248,2289,430,0,0
2023-05-02,75,1926,15284,2341,612,64,47
2023-05-03,83,1885,15320,2520,667,62,68
2023-05-04,53,1900,15266,2094,543,51,70
2023-05-05,67,1899,15263,2223,574,114,89
2023-05-06,20,1960,15231,2071,443,41,37
2023-05-07,0,1988,15261,2303,493,1,0
2023-05-08,93,1899,15265,2252,658,88,37
2023-05-09,64,1870,15198,2279,630,85,70
2023-05-10,54,1878,15125,2548,563,96,78
2023-05-11,61,1883,15047,2068,533,60,57
2023-05-12,59,1895,15014,2203,562,124,96
2023-05-13,14,1966,14929,1758,443,51,54
2023-05-14,0,2020,14966,2130,420,0,0
2023-05-15,88,1939,14999,2277,625,101,108
2023-05-16,52,1997,14861,2339,679,82,97
2023-05-17,54,2026,14852,2082,566,92,81
2023-05-18,0,2105,14814,2037,482,0,0
2023-05-19,77,2024,14796,2036,590,118,69
2023-05-20,8,2072,14774,1986,459,0,16
2023-05-21,0,2081,14791,1844,425,0,0
