dates,cars_sold_de,cars_online_de,avg_buyprice_de,bookmarks_de,opportunity_de,purchases_de,published_de
2023-05-22,73,2021,14744,2109,672,143,56
2023-05-23,79,1987,14677,2282,660,88,67
2023-05-24,52,1998,14567,2606,582,93,97
2023-05-25,51,2032,14462,2129,584,71,79
2023-05-26,46,2058,14444,1827,540,117,64
2023-05-27,12,2102,14465,1718,391,49,16
2023-05-28,0,2118,14460,1813,379,0,0
2023-05-29,0,2118,14460,2108,462,0,0
2023-05-30,91,2029,14420,2220,574,89,85
2023-05-31,59,2057,14403,2038,615,86,47
2023-06-01,52,2042,14357,1858,519,79,72
2023-06-02,43,2066,14319,1809,491,112,69
2023-06-03,17,2109,14283,1655,411,47,38
2023-06-04,0,2142,14297,1872,419,0,0
2023-06-05,67,2088,14246,2016,575,90,78
2023-06-06,57,2104,14162,1761,584,79,77
2023-06-07,67,2103,14141,1928,511,79,83
2023-06-08,60,2130,14175,2194,509,22,62
2023-06-09,44,2140,14229,1796,509,113,102
2023-06-10,15,2216,14190,1327,339,38,39
2023-06-11,0,2253,14199,1714,412,0,0
2023-06-12,76,2188,14145,1838,599,89,83
2023-06-13,70,2209,14199,1625,577,78,74
2023-06-14,48,2233,14196,1680,494,94,64
2023-06-15,56,2246,14152,1672,466,74,99
2023-06-16,50,2291,14095,1732,459,135,100
2023-06-17,20,2369,14043,1734,380,48,48
2023-06-18,0,2415,14063,1878,378,0,0
2023-06-19,48,2379,14097,1835,555,96,78
2023-06-20,72,2382,14180,2019,501,69,82
2023-06-21,41,2421,14122,1983,500,93,96
2023-06-22,57,2449,14132,1794,565,83,73
2023-06-23,53,2474,14180,1991,498,119,92
2023-06-24,23,2534,14181,1935,408,48,48
2023-06-25,0,2582,14189,1931,396,0,0
2023-06-26,65,2528,14195,1813,588,110,51
2023-06-27,62,2521,14160,2032,498,114,74
2023-06-28,46,2544,14153,1765,544,83,77
2023-06-29,46,2567,14237,2355,555,74,72
2023-06-30,45,2583,14259,2197,493,139,101
2023-07-01,34,2649,14266,2088,463,43,31
2023-07-02,0,2680,14271,1959,432,0,0
2023-07-03,63,2607,14280,1986,611,84,86
2023-07-04,96,2599,14328,2096,584,86,78
2023-07-05,47,2626,14373,2000,661,87,52
2023-07-06,54,2615,14318,1794,567,65,104
2023-07-07,70,2641,14331,1745,553,111,104
2023-07-08,19,2725,14351,1716,482,43,35
2023-07-09,0,2758,14352,1888,436,0,0
2023-07-10,60,2706,14361,2151,666,84,67
2023-07-11,64,2701,14357,1816,611,66,72
2023-07-12,59,2716,14330,2080,664,92,91
2023-07-13,61,2742,14326,2267,683,62,61
2023-07-14,54,2754,14376,1930,597,122,76
2023-07-15,24,2799,14407,1773,472,48,33
2023-07-16,1,2831,14406,1743,489,0,0
2023-07-17,78,2749,14465,2148,650,95,69
2023-07-18,78,2726,14474,2347,600,86,90
2023-07-19,67,2753,14456,2060,614,108,102
2023-07-20,57,2780,14464,2068,627,66,94
2023-07-21,59,2817,14446,2237,548,110,92
2023-07-22,14,2885,14488,2381,488,47,17
2023-07-23,0,2902,14500,1999,444,0,0
2023-07-24,74,2823,14523,2128,601,96,49
2023-07-25,93,2777,14584,2414,625,96,73
2023-07-26,70,2776,14647,2148,610,69,94
2023-07-27,51,2808,14618,2206,601,62,103
2023-07-28,40,2861,14631,1926,520,103,163
2023-07-29,12,3007,14631,2056,488,51,45
2023-07-30,0,3050,14662,2145,491,0,0
2023-07-31,80,2966,14686,2067,577,88,62
2023-08-01,72,2948,14696,2055,567,92,72
2023-08-02,63,2947,14730,2089,625,84,81
2023-08-03,62,2956,14767,2127,612,68,81
2023-08-04,41,2989,14805,2090,548,129,93
2023-08-05,19,3053,14848,1808,507,51,31
2023-08-06,0,3083,14857,2058,495,0,0
2023-08-07,84,3000,14923,2450,678,97,70
2023-08-08,74,3000,14912,2233,638,93,75
2023-08-09,68,3011,14940,2205,702,91,92
2023-08-10,47,3045,14921,2031,625,93,78
2023-08-11,52,3068,14954,2069,585,105,86
2023-08-12,32,3118,14954,2087,504,46,40
2023-08-13,0,3156,14960,2175,484,0,0
2023-08-14,87,3068,14999,2705,738,87,102
2023-08-15,70,3097,15058,2490,734,89,30
2023-08-16,79,3045,15084,2896,787,85,62
2023-08-17,62,3039,15103,2414,770,102,85
2023-08-18,78,3057,15168,2420,695,118,93
2023-08-19,11,3131,15184,2660,555,38,52
2023-08-20,0,3176,15220,2378,541,0,0
2023-08-21,101,3077,15236,2521,757,105,90
2023-08-22,88,3078,15289,2740,760,113,90
2023-08-23,74,3087,15295,2845,811,94,73
2023-08-24,59,3103,15255,2635,758,98,73
2023-08-25,60,3108,15341,2924,716,140,94
2023-08-26,18,3184,15367,2549,593,46,41
2023-08-27,0,3221,15367,2484,576,0,0
2023-08-28,105,3124,15440,2718,817,138,81
2023-08-29,81,3113,15492,2664,821,117,89
2023-08-30,92,3098,15531,2956,846,115,102
2023-08-31,70,3128,15565,2754,725,107,86
2023-09-01,74,3146,15606,2598,681,127,87
2023-09-02,16,3201,15614,2410,621,39,56
2023-09-03,0,3249,15634,2637,515,0,0
2023-09-04,138,3111,15698,2478,794,123,64
2023-09-05,85,3074,15684,2664,735,102,93
2023-09-06,69,3090,15694,2599,846,114,74
2023-09-07,75,3082,15724,2796,880,98,86
2023-09-08,77,3078,15729,2635,751,130,117
2023-09-09,27,3163,15697,2404,628,45,65
2023-09-10,0,3223,15706,2789,657,0,0
2023-09-11,106,3104,15758,2725,871,97,69
2023-09-12,89,3081,15778,2952,830,96,85
2023-09-13,64,3098,15817,2967,758,90,102
2023-09-14,92,3097,15809,2521,829,88,128
2023-09-15,81,3154,15829,2810,721,113,118
2023-09-16,28,3227,15832,2636,581,29,37
2023-09-17,4,3258,15862,2823,579,0,0
2023-09-18,81,3165,15910,2700,817,94,54
2023-09-19,83,3152,15867,2677,748,106,132
2023-09-20,72,3203,15835,2884,803,90,89
2023-09-21,59,3240,15861,2797,744,66,134
2023-09-22,80,3285,15880,2522,711,111,106
2023-09-23,29,3346,15891,2432,573,41,42
2023-09-24,0,3385,15898,2863,600,0,0
2023-09-25,87,3300,15937,2802,798,99,71
2023-09-26,73,3297,15977,2519,786,93,112
2023-09-27,84,3309,15966,2557,742,88,90
2023-09-28,72,3331,15981,2767,726,82,117
2023-09-29,70,3367,15949,2459,620,127,136
2023-09-30,38,3450,15872,2306,609,50,50
2023-10-01,0,3496,15844,2354,523,0,0
2023-10-02,77,3409,15862,2623,747,119,102
2023-10-03,1,3489,15850,2990,692,0,0
2023-10-04,138,3371,15892,2751,764,105,89
2023-10-05,68,3389,15934,2709,744,84,94
2023-10-06,61,3425,15880,2466,633,146,109
2023-10-07,15,3498,15828,2525,589,37,34
2023-10-08,0,3530,15819,2556,655,0,15
2023-10-09,108,3427,15856,2503,766,98,65
2023-10-10,86,3419,15807,2207,754,105,97
2023-10-11,64,3442,15769,2568,716,99,101
2023-10-12,71,3457,15754,2508,682,81,108
2023-10-13,72,3501,15723,2459,644,117,138
2023-10-14,29,3603,15670,2379,622,42,62
2023-10-15,0,3659,15654,2179,588,0,0
2023-10-16,77,3584,15664,2634,783,104,109
2023-10-17,72,3612,15686,2549,762,100,110
2023-10-18,65,3654,15683,2633,693,98,127
2023-10-19,69,3694,15688,2716,785,87,114
2023-10-20,58,3738,15691,2679,784,140,126
2023-10-21,34,3810,15658,2537,701,53,26
2023-10-22,0,3836,15660,3354,643,0,0
2023-10-23,91,3774,15742,2783,848,103,91
2023-10-24,79,3807,15666,2845,867,91,106
2023-10-25,91,3805,15672,2862,840,77,107
2023-10-26,70,3832,15672,2607,758,84,89
2023-10-27,58,3849,15629,2622,787,132,112
2023-10-28,13,3933,15600,2765,680,39,22
2023-10-29,0,3954,15598,3341,672,0,0
2023-10-30,85,3873,15608,2880,848,120,62
2023-10-31,50,3896,15600,3103,872,68,86
2023-11-01,91,3870,15634,3343,863,51,98
2023-11-02,70,3888,15606,2880,901,82,90
2023-11-03,59,3913,15586,2719,833,106,97
2023-11-04,50,3947,15540,2885,740,37,62
2023-11-05,0,4001,15538,3314,727,0,0
2023-11-06,116,3898,15575,2921,879,112,94
2023-11-07,79,3909,15550,3194,959,92,78
2023-11-08,79,3898,15535,2813,903,99,116
2023-11-09,99,3910,15521,3433,943,76,130
2023-11-10,88,3944,15529,2744,899,151,151
2023-11-11,33,4044,15510,3098,761,42,40
2023-11-12,0,4064,15530,2997,782,0,0
2023-11-13,119,3962,15531,3147,962,107,90
2023-11-14,107,3946,15554,3009,935,108,76
2023-11-15,88,3925,15490,3136,934,81,109
2023-11-16,77,3965,15439,2962,895,60,121
2023-11-17,78,3992,15394,2931,811,132,119
2023-11-18,26,4069,15368,3003,790,50,34
2023-11-19,0,4088,15368,2775,877,0,0
2023-11-20,119,3990,15387,3042,985,128,70
2023-11-21,84,3985,15361,3017,965,107,100
2023-11-22,103,3971,15327,2815,867,89,124
2023-11-23,89,4012,15318,3063,915,87,113
2023-11-24,76,4036,15318,2957,775,138,114
2023-11-25,23,4110,15257,2874,701,51,53
2023-11-26,0,4160,15257,3126,729,1,0
2023-11-27,91,4063,15305,2922,865,119,110
2023-11-28,92,4072,15281,2911,959,105,90
2023-11-29,93,4082,15259,2982,866,106,90
2023-11-30,79,4079,15256,2898,797,69,117
2023-12-01,77,4111,15189,2628,740,127,120
2023-12-02,25,4191,15176,2668,646,45,28
2023-12-03,0,4214,15175,3184,669,0,0
2023-12-04,95,4117,15223,2841,930,83,86
2023-12-05,105,4104,15261,3061,821,94,104
2023-12-06,101,4084,15248,2854,809,80,106
2023-12-07,83,4111,15217,2770,744,63,97
2023-12-08,59,4152,15154,2567,743,122,110
2023-12-09,35,4214,15131,2781,670,45,7
2023-12-10,0,4219,15137,2954,577,0,0
2023-12-11,59,4163,15140,3333,840,113,77
2023-12-12,58,4187,15112,2971,762,105,93
2023-12-13,83,4201,15090,2694,839,100,94
2023-12-14,68,4219,15107,2759,795,93,76
2023-12-15,56,4241,15084,2633,714,108,86
2023-12-16,31,4281,15051,2640,585,40,38
2023-12-17,0,4312,15062,2585,611,0,0
2023-12-18,76,4252,15080,3028,878,132,100
2023-12-19,66,4275,15035,4003,787,101,81
2023-12-20,66,4287,14997,2585,777,90,93
2023-12-21,71,4303,14946,2854,635,85,86
2023-12-22,76,4324,14911,2580,623,112,114
2023-12-23,16,4406,14850,2406,487,20,24
2023-12-24,0,4424,14856,2089,511,0,0
2023-12-25,0,4425,14855,2336,433,0,0
2023-12-26,0,4425,14855,2294,455,0,0
2023-12-27,98,4328,14857,2827,740,95,54
2023-12-28,61,4315,14850,3126,718,87,42
2023-12-29,78,4293,14875,2528,663,88,72
2023-12-30,26,4314,14864,2467,529,32,30
2023-12-31,0,4338,14882,1936,336,0,0
2024-01-01,0,4337,14882,2111,349,0,0
2024-01-02,70,4276,14874,2567,788,79,42
2024-01-03,74,4242,14832,3120,887,89,40
2024-01-04,108,4162,14798,3556,915,75,62
2024-01-05,117,4097,14789,3151,759,89,62
2024-01-06,35,4102,14805,2939,642,32,28
2024-01-07,0,4126,14801,2946,576,0,0
2024-01-08,85,4059,14811,2670,682,85,61
2024-01-09,78,4024,14696,3006,781,92,42
2024-01-10,103,3958,14644,3203,777,78,117
2024-01-11,93,3973,14623,2938,750,69,148
2024-01-12,84,4035,14593,2553,733,124,95
2024-01-13,31,4077,14595,2997,657,46,69
2024-01-14,0,4142,14563,2997,610,0,0
2024-01-15,58,4099,14584,3207,798,81,85
2024-01-16,93,4075,14607,2868,769,92,90
2024-01-17,89,4056,14544,3301,801,77,112
2024-01-18,75,4096,14521,3134,694,54,140
2024-01-19,72,4148,14501,3086,601,123,127
2024-01-20,26,4243,14520,3455,597,63,43
2024-01-21,0,4278,14536,3088,690,0,0
2024-01-22,87,4190,14545,2881,777,100,52
2024-01-23,85,4164,14542,2869,871,86,92
2024-01-24,81,4164,14486,3107,863,71,83
2024-01-25,85,4152,14435,3085,814,73,162
2024-01-26,59,4249,14445,2803,761,118,114
2024-01-27,26,4327,14436,3205,705,43,50
2024-01-28,0,4373,14454,3026,588,0,0
2024-01-29,97,4281,14458,3184,848,106,83
2024-01-30,97,4275,14475,3184,827,105,146
2024-01-31,90,4316,14492,3452,834,99,94
2024-02-01,90,4316,14451,3209,789,79,100
2024-02-02,77,4326,14432,3038,732,152,113
2024-02-03,24,4398,14445,3503,682,37,36
2024-02-04,0,4430,14459,3385,698,0,0
2024-02-05,82,4342,14465,3195,875,107,48
2024-02-06,112,4263,14416,3217,820,86,38
2024-02-07,87,4229,14436,3000,834,84,161
2024-02-08,89,4283,14444,3205,817,69,124
2024-02-09,73,4341,14445,2999,811,123,103
2024-02-10,37,4392,14458,2993,717,43,39
2024-02-11,0,4428,14456,3229,666,0,0
2024-02-12,82,4359,14435,3675,961,111,74
2024-02-13,82,4335,14450,3242,942,84,79
2024-02-14,83,4334,14475,3065,916,93,119
2024-02-15,89,4333,14448,3529,815,73,108
2024-02-16,86,4352,14448,3082,819,129,154
2024-02-17,12,4457,14454,3366,726,43,40
2024-02-18,0,4491,14470,3270,751,0,0
2024-02-19,101,4411,14468,2843,932,99,79
2024-02-20,115,4366,14417,3187,978,82,96
2024-02-21,130,4334,14397,3086,850,83,139
2024-02-22,81,4396,14395,3521,792,81,97
2024-02-23,82,4392,14439,3102,807,136,138
2024-02-24,17,4495,14434,3373,684,46,41
2024-02-25,0,4530,14425,3298,664,0,0
2024-02-26,107,4428,14443,3283,904,100,89
2024-02-27,97,4407,14439,3386,841,87,103
2024-02-28,79,4419,14427,3499,813,98,119
2024-02-29,90,4438,14418,2986,758,76,108
2024-03-01,74,4486,14460,3175,708,132,129
2024-03-02,36,4557,14463,3168,722,47,29
2024-03-03,0,4585,14453,3376,669,0,0
2024-03-04,86,4503,14440,3376,863,113,67
2024-03-05,99,4482,14439,3208,814,88,61
2024-03-06,105,4454,14430,3555,781,92,142
2024-03-07,75,4494,14438,3320,707,91,80
2024-03-08,49,4512,14446,3083,653,111,74
2024-03-09,11,4552,14436,3072,676,35,42
2024-03-10,0,4589,14433,3743,620,0,0
2024-03-11,88,4536,14451,3113,849,106,101
2024-03-12,123,4514,14419,3346,838,78,132
2024-03-13,81,4541,14409,3392,869,104,109
2024-03-14,71,4582,14404,3332,736,85,84
2024-03-15,58,4601,14360,3208,746,153,91
2024-03-16,44,4624,14355,3133,660,58,32
2024-03-17,0,4647,14351,3439,652,0,0
2024-03-18,97,4564,14363,3487,947,110,68
2024-03-19,84,4544,14386,3040,864,103,94
2024-03-20,89,4537,14368,3036,807,113,75
2024-03-21,84,4534,14329,3416,785,82,127
2024-03-22,98,4542,14289,2944,738,141,120
2024-03-23,42,4598,14269,2459,655,61,35
2024-03-24,0,4629,14261,2915,650,0,0
2024-03-25,91,4554,14256,3066,911,119,80
2024-03-26,103,4537,14247,3016,791,122,128
2024-03-27,65,4596,14217,3092,756,114,87
2024-03-28,70,4610,14197,2998,680,121,77
2024-03-29,0,4667,14194,3434,666,0,0
2024-03-30,43,4613,14174,2489,578,42,35
2024-03-31,0,4645,14159,2656,499,0,0
2024-04-01,0,4645,14159,3055,682,1,0
2024-04-02,91,4556,14160,3246,1030,101,44
2024-04-03,108,4489,14182,3285,917,110,45
2024-04-04,105,4445,14182,3314,921,94,109
2024-04-05,90,4461,14206,3124,847,149,122
2024-04-06,32,4532,14226,2808,615,48,39
2024-04-07,0,4564,14230,3096,698,0,0
2024-04-08,102,4453,14210,3001,902,140,49
2024-04-09,112,4382,14218,3290,898,119,83
2024-04-10,86,4376,14259,3096,856,119,74
2024-04-11,97,4372,14271,3192,883,102,191
2024-04-12,71,4453,14275,3124,897,113,93
2024-04-13,47,4494,14283,2546,633,25,32
2024-04-14,0,4519,14284,3286,646,0,0
2024-04-15,84,4444,14290,3348,1007,125,59
2024-04-16,110,4379,14276,3350,896,86,70
2024-04-17,89,4344,14280,3495,964,117,82
2024-04-18,92,4331,14315,3261,898,81,104
2024-04-19,74,4382,14369,3339,905,109,142
2024-04-20,41,4450,14403,3595,815,35,43
2024-04-21,0,4480,14402,3659,759,0,0
2024-04-22,103,4387,14381,3510,996,127,101
2024-04-23,105,4380,14390,3207,961,101,96
2024-04-24,98,4358,14377,3521,960,86,77
2024-04-25,86,4363,14363,3305,857,69,84
2024-04-26,89,4366,14319,3263,936,138,187
2024-04-27,50,4473,14342,3076,699,33,44
2024-04-28,0,4513,14346,3139,703,0,0
2024-04-29,91,4429,14373,2965,916,105,75
2024-04-30,86,4423,14364,2313,756,102,106
2024-05-01,0,4498,14388,2940,736,0,0
2024-05-02,120,4402,14363,3255,1060,80,104
2024-05-03,104,4389,14364,3189,866,122,120
2024-05-04,46,4431,14387,3006,771,38,30
2024-05-05,0,4442,14391,3323,659,0,0
2024-05-06,134,4333,14393,3621,982,95,94
2024-05-07,95,4310,14351,3092,956,91,77
2024-05-08,102,4287,14349,2918,784,96,72
2024-05-09,0,4351,14362,2949,663,0,0
2024-05-10,124,4219,14329,2981,868,102,112
2024-05-11,49,4268,14294,2554,675,30,14
2024-05-12,0,4281,14294,2777,676,0,0
2024-05-13,101,4201,14294,3314,994,90,97
2024-05-14,92,4194,14308,3121,943,97,88
2024-05-15,81,4211,14298,3135,927,104,89
2024-05-16,73,4231,14288,2843,873,78,108
2024-05-17,94,4252,14283,2997,866,134,113
2024-05-18,37,4303,14255,3029,746,53,33
2024-05-19,0,4325,14242,3356,680,0,12
2024-05-20,0,4336,14249,2942,701,1,0
2024-05-21,120,4216,14248,3356,1158,114,56
2024-05-22,112,4150,14169,3241,973,98,117
2024-05-23,96,4181,14118,3468,904,94,149
2024-05-24,88,4225,14131,3369,830,148,170
2024-05-25,51,4317,14137,2824,773,35,35
2024-05-26,0,4340,14146,3059,655,0,0
2024-05-27,107,4239,14161,3208,1019,119,95
2024-05-28,106,4220,14192,3153,985,96,45
2024-05-29,95,4189,14165,3456,922,121,161
2024-05-30,88,4235,14123,3543,884,46,98
2024-05-31,98,4240,14105,3435,930,139,103
2024-06-01,35,4290,14116,3253,751,36,47
2024-06-02,0,4326,14121,3218,709,0,0
2024-06-03,108,4219,14117,3191,1008,110,100
2024-06-04,109,4216,14121,3209,984,99,107
2024-06-05,113,4183,14112,3480,1064,97,120
2024-06-06,96,4210,14082,3153,876,76,84
2024-06-07,100,4199,14073,2997,890,159,96
2024-06-08,31,4252,14103,2643,671,48,35
2024-06-09,0,4284,14091,3091,663,1,0
2024-06-10,97,4181,14112,3091,935,117,50
2024-06-11,113,4124,14101,3326,940,111,182
2024-06-12,91,4222,14092,3112,933,103,169
2024-06-13,79,4302,14078,2940,849,95,155
2024-06-14,76,4362,14128,2994,840,136,74
2024-06-15,35,4383,14151,2756,738,45,32
2024-06-16,0,4400,14149,2778,691,0,0
2024-06-17,119,4291,14138,2910,990,125,58
2024-06-18,107,4251,14127,3117,990,122,111
2024-06-19,98,4253,14164,3321,861,124,148
2024-06-20,85,4324,14157,3162,973,93,141
2024-06-21,109,4346,14158,3440,882,158,129
2024-06-22,38,4420,14164,2940,687,58,39
2024-06-23,0,4437,14171,2706,645,0,0
2024-06-24,123,4329,14160,2948,932,123,78
2024-06-25,95,4318,14197,2941,882,102,101
2024-06-26,100,4311,14188,2686,766,109,68
2024-06-27,64,4313,14196,2912,805,100,96
2024-06-28,75,4360,14183,2640,794,141,127
2024-06-29,28,4437,14180,2320,705,66,39
2024-06-30,0,4466,14168,3124,736,0,0
2024-07-01,79,4391,14176,3160,1008,117,97
2024-07-02,133,4343,14262,3412,940,118,108
2024-07-03,90,4352,14256,3325,1023,130,106
2024-07-04,100,4363,14234,3463,910,103,120
2024-07-05,91,4391,14305,3263,850,138,150
2024-07-06,41,4458,14328,3296,697,63,32
2024-07-07,0,4475,14339,3499,776,0,0
2024-07-08,152,4337,14336,3549,1062,131,63
2024-07-09,92,4293,14297,3924,951,117,87
2024-07-10,96,4291,14299,4503,1004,107,108
2024-07-11,97,4281,14333,4453,942,96,96
2024-07-12,95,4273,14392,4274,981,154,84
2024-07-13,33,4321,14421,4500,799,45,38
2024-07-14,0,4336,14432,4101,703,0,0
2024-07-15,102,4253,14458,4245,1007,122,107
2024-07-16,95,4250,14470,4181,982,125,107
2024-07-17,117,4228,14473,3957,996,114,82
2024-07-18,103,4201,14494,3648,909,93,60
2024-07-19,80,4178,14516,3703,894,122,58
2024-07-20,34,4181,14528,3404,750,65,11
2024-07-21,0,4180,14539,3993,646,0,0
2024-07-22,118,4102,14545,4222,1099,133,148
2024-07-23,123,4097,14531,4296,1039,116,145
2024-07-24,111,4131,14562,4628,988,119,225
