dates,cars_sold_de,cars_online_de,avg_buyprice_de,bookmarks_de,opportunity_de
2021-01-01,6,1182,11382,400,177
2021-01-02,14,1160,11351,347,219
2021-01-03,5,1142,11355,461,198
2021-01-04,26,1132,11428,422,261
2021-01-05,25,1134,11499,387,268
2021-01-06,20,1142,11576,590,240
2021-01-07,20,1132,11617,362,259
2021-01-08,26,1124,11608,274,247
2021-01-09,15,1094,11568,421,205
2021-01-10,5,1080,11530,518,208
2021-01-11,27,1100,11526,446,267
2021-01-12,23,1124,11503,419,242
2021-01-13,29,1131,11559,268,238
2021-01-14,22,1144,11693,286,260
2021-01-15,23,1151,11656,350,226
2021-01-16,13,1130,11669,393,197
2021-01-17,6,1117,11684,550,207
2021-01-18,26,1113,11782,392,300
2021-01-19,27,1120,11791,459,259
2021-01-20,26,1131,11782,331,245
2021-01-21,20,1148,11894,340,260
2021-01-22,13,1169,11851,393,245
2021-01-23,17,1143,11820,536,233
2021-01-24,8,1128,11837,517,206
2021-01-25,21,1122,11888,491,294
2021-01-26,14,1100,11797,333,264
2021-01-27,22,1122,11744,351,276
2021-01-28,27,1148,11810,395,258
2021-01-29,39,1140,11821,697,275
2021-01-30,13,1114,11796,506,241
2021-01-31,15,1090,11759,503,218
2021-02-01,31,1088,11728,421,299
2021-02-02,28,1089,11628,430,279
2021-02-03,25,1112,11612,431,334
2021-02-04,28,1113,11657,544,296
2021-02-05,30,1127,11839,453,259
2021-02-06,16,1104,11843,587,251
2021-02-07,6,1085,11823,450,238
2021-02-08,34,1073,11782,540,262
2021-02-09,30,1063,11817,426,264
2021-02-10,21,1079,11797,468,245
2021-02-11,22,1099,11813,346,272
2021-02-12,21,1114,11759,360,263
2021-02-13,23,1085,11808,499,229
2021-02-14,10,1060,11832,568,225
2021-02-15,26,1057,11831,489,287
2021-02-16,17,1065,11819,445,271
2021-02-17,23,1083,11881,458,256
2021-02-18,20,1102,11948,398,236
2021-02-19,42,1115,11950,259,267
2021-02-20,14,1087,11896,400,235
2021-02-21,12,1063,11911,458,210
2021-02-22,30,1083,11939,409,332
2021-02-23,21,1077,12009,441,280
2021-02-24,33,1068,11968,431,275
2021-02-25,27,1118,12095,327,257
2021-02-26,35,1134,12165,411,263
2021-02-27,20,1103,12220,579,244
2021-02-28,17,1076,12209,591,264
2021-03-01,36,1070,12229,454,290
2021-03-02,30,1087,12211,327,204
2021-03-03,32,1089,12318,405,185
2021-03-04,33,1100,12363,542,185
2021-03-05,22,1111,12399,356,245
2021-03-06,23,1081,12429,544,252
2021-03-07,9,1060,12442,627,313
2021-03-08,30,1013,12482,455,282
2021-03-09,28,1048,12552,419,280
2021-03-10,22,1074,12554,360,279
2021-03-11,26,1103,12695,358,268
2021-03-12,22,1127,12795,531,320
2021-03-13,19,1086,12854,688,267
2021-03-14,10,1058,12879,697,271
2021-03-15,25,1055,12845,370,313
2021-03-16,18,1066,12842,549,290
2021-03-17,36,1084,12891,510,288
2021-03-18,22,1097,13023,495,285
2021-03-19,24,1115,13128,382,334
2021-03-20,14,1092,13132,523,248
2021-03-21,8,1075,13170,631,228
2021-03-22,31,1064,13204,408,325
2021-03-23,20,1083,13190,392,247
2021-03-24,23,1103,13204,643,265
2021-03-25,17,1105,13144,507,239
2021-03-26,23,1136,13227,403,246
2021-03-27,13,1100,13194,546,248
2021-03-28,8,1087,13156,479,175
2021-03-29,18,1087,13317,403,260
2021-03-30,17,1112,13608,380,236
2021-03-31,29,1097,13678,501,192
2021-04-01,16,1104,13792,372,218
2021-04-02,3,1103,13878,525,193
2021-04-03,15,1061,13746,395,193
2021-04-04,5,1044,13796,579,195
2021-04-05,8,1025,13794,626,231
2021-04-06,28,1009,13853,646,298
2021-04-07,24,1029,14042,330,281
2021-04-08,22,1047,14192,277,255
2021-04-09,30,1062,14261,364,276
2021-04-10,19,1035,14290,322,207
2021-04-11,9,1015,14284,493,203
2021-04-12,17,1040,14318,480,311
2021-04-13,17,1067,14285,679,279
2021-04-14,20,1076,14308,430,257
2021-04-15,22,1087,14356,521,283
2021-04-16,25,1111,14391,736,323
2021-04-17,11,1102,14368,513,261
2021-04-18,13,1076,14342,557,262
2021-04-19,25,1052,14368,445,304
2021-04-20,16,1046,14445,465,294
2021-04-21,31,1059,14479,490,270
2021-04-22,19,1073,14440,395,244
2021-04-23,18,1109,14388,415,279
2021-04-24,9,1075,14437,410,262
2021-04-25,6,1062,14459,540,219
2021-04-26,33,1091,14680,425,286
2021-04-27,34,1112,14694,510,280
2021-04-28,23,1131,14790,538,266
2021-04-29,21,1149,14806,416,297
2021-04-30,23,1187,14775,502,255
2021-05-01,7,1176,14790,569,271
2021-05-02,10,1154,14816,709,298
2021-05-03,24,1154,14776,404,342
2021-05-04,27,1176,14750,738,324
2021-05-05,28,1194,14713,655,293
2021-05-06,28,1188,14706,633,306
2021-05-07,20,1227,14650,509,266
2021-05-08,11,1216,14628,528,229
2021-05-09,6,1197,14633,387,254
2021-05-10,23,1182,14567,650,322
2021-05-11,25,1189,14608,604,325
2021-05-12,28,1219,14644,621,300
2021-05-13,12,1207,14630,603,257
2021-05-14,29,1222,14710,511,334
2021-05-15,13,1236,14747,615,246
2021-05-16,17,1198,14733,637,261
2021-05-17,30,1190,14737,563,324
2021-05-18,38,1196,14745,602,306
2021-05-19,34,1219,14860,402,303
2021-05-20,25,1237,14924,678,288
2021-05-21,26,1262,15050,458,302
2021-05-22,14,1244,15026,665,274
2021-05-23,12,1230,15060,843,259
2021-05-24,4,1210,15079,676,291
2021-05-25,34,1203,15025,475,336
2021-05-26,32,1229,14994,539,313
2021-05-27,24,1243,14977,601,305
2021-05-28,38,1246,14985,597,278
2021-05-29,16,1250,15055,536,239
2021-05-30,10,1230,15069,594,201
2021-05-31,29,1218,15092,536,301
2021-06-01,35,1208,15140,357,262
2021-06-02,33,1236,15091,508,267
2021-06-03,19,1259,15139,465,265
2021-06-04,25,1285,15054,497,295
2021-06-05,14,1252,15077,679,250
2021-06-06,11,1229,15102,623,278
2021-06-07,27,1241,15178,487,290
2021-06-08,28,1264,15145,547,255
2021-06-09,33,1296,15105,514,282
2021-06-10,19,1320,15252,521,320
2021-06-11,22,1339,15298,343,260
2021-06-12,16,1316,15335,350,198
2021-06-13,12,1290,15344,568,219
2021-06-14,30,1314,15445,525,287
2021-06-15,27,1319,15488,433,298
2021-06-16,25,1332,15611,435,320
2021-06-17,26,1365,15558,388,267
2021-06-18,23,1394,15650,487,262
2021-06-19,17,1366,15703,843,282
2021-06-20,7,1345,15732,623,226
2021-06-21,29,1341,15667,714,338
2021-06-22,36,1345,15820,528,305
2021-06-23,27,1355,15897,552,287
2021-06-24,24,1397,15894,533,316
2021-06-25,26,1444,15878,633,307
2021-06-26,20,1422,15955,592,237
2021-06-27,6,1396,15910,678,248
2021-06-28,30,1422,15908,686,339
2021-06-29,31,1435,16038,794,337
2021-06-30,24,1439,16114,585,342
2021-07-01,33,1436,16184,677,344
2021-07-02,33,1461,16252,622,302
2021-07-03,18,1445,16258,487,246
2021-07-04,6,1427,16250,661,226
2021-07-05,36,1433,16325,551,368
2021-07-06,30,1422,16424,677,334
2021-07-07,32,1420,16518,570,297
2021-07-08,25,1394,16438,574,294
2021-07-09,26,1409,16515,442,320
2021-07-10,16,1379,16514,548,248
2021-07-11,11,1362,16562,630,221
2021-07-12,31,1347,16633,597,320
2021-07-13,35,1330,16690,574,265
2021-07-14,36,1326,16705,792,353
2021-07-15,31,1318,16666,517,290
2021-07-16,31,1343,16585,555,274
2021-07-17,22,1319,16646,726,263
2021-07-18,11,1297,16698,735,250
2021-07-19,30,1289,16758,607,309
2021-07-20,34,1280,16732,581,303
2021-07-21,27,1316,16632,475,290
2021-07-22,30,1339,16721,779,292
2021-07-23,25,1372,16691,716,267
2021-07-24,21,1363,16728,540,248
2021-07-25,11,1338,16784,871,274
2021-07-26,27,1333,16869,785,345
2021-07-27,24,1327,16933,687,336
2021-07-28,31,1327,16949,696,332
2021-07-29,23,1336,16959,700,286
2021-07-30,33,1369,16980,542,276
2021-07-31,19,1353,17083,816,242
2021-08-01,11,1332,17105,776,253
2021-08-02,29,1315,17083,832,343
2021-08-03,39,1319,17182,722,326
2021-08-04,38,1367,17190,726,343
2021-08-05,30,1385,17146,807,309
2021-08-06,32,1393,17226,705,316
2021-08-07,28,1360,17352,835,284
2021-08-08,11,1337,17345,997,269
2021-08-09,32,1332,17374,680,333
2021-08-10,35,1330,17481,956,296
2021-08-11,32,1337,17550,566,244
2021-08-12,22,1545,17117,736,284
2021-08-13,30,1567,17130,507,311
2021-08-14,30,1546,17169,618,298
2021-08-15,11,1523,17212,905,263
2021-08-16,39,1503,17292,896,398
2021-08-17,33,1512,17429,774,345
2021-08-18,29,1521,17428,960,347
2021-08-19,23,1553,17378,757,335
2021-08-20,28,1629,17443,722,321
2021-08-21,14,1636,17468,702,267
2021-08-22,17,1622,17471,923,293
2021-08-23,38,1635,17562,845,344
2021-08-24,32,1659,17556,829,370
2021-08-25,27,1692,17686,578,339
2021-08-26,41,1704,17775,1014,318
2021-08-27,29,1730,17712,846,344
2021-08-28,18,1729,17776,570,287
2021-08-29,5,1721,17790,1096,289
2021-08-30,39,1722,17721,812,377
2021-08-31,36,1746,17704,791,357
2021-09-01,39,1760,17755,695,336
2021-09-02,26,1796,17588,671,333
2021-09-03,38,1811,17498,609,358
2021-09-04,19,1785,17539,674,272
2021-09-05,15,1763,17572,820,254
2021-09-06,46,1799,17555,776,356
2021-09-07,47,1903,17686,951,433
2021-09-08,37,1945,17721,737,369
2021-09-09,40,2011,17450,833,402
2021-09-10,53,2110,17488,906,389
2021-09-11,29,2080,17537,981,354
2021-09-12,12,2054,17550,1023,295
2021-09-13,53,2056,17554,804,426
2021-09-14,38,2034,17596,790,420
2021-09-15,36,2059,17602,1087,398
2021-09-16,37,2112,17550,778,431
2021-09-17,47,2170,17482,830,422
2021-09-18,31,2143,17563,824,351
2021-09-19,15,2114,17603,932,323
2021-09-20,51,2127,17570,1023,473
2021-09-21,40,2167,17492,909,491
2021-09-22,42,2195,17557,902,429
2021-09-23,36,2217,17557,821,424
2021-09-24,47,2257,17532,777,424
2021-09-25,31,2233,17520,917,378
2021-09-26,21,2202,17563,1027,362
2021-09-27,40,2210,17549,834,442
2021-09-28,51,2246,17547,1071,474
2021-09-29,41,2287,17500,1004,482
2021-09-30,36,2301,17479,722,529
2021-10-01,37,2336,17459,870,485
2021-10-02,34,2289,17516,704,450
2021-10-03,31,2240,17614,1183,366
2021-10-04,46,2282,17649,766,497
2021-10-05,64,2299,17665,1064,554
2021-10-06,47,2332,17760,1134,561
2021-10-07,49,2410,17783,1031,482
2021-10-08,52,2449,17660,1012,513
2021-10-09,40,2402,17626,966,426
2021-10-10,29,2358,17703,1468,381
2021-10-11,58,2382,17727,1235,590
2021-10-12,59,2416,17701,1311,546
2021-10-13,55,2420,17699,1372,550
2021-10-14,75,2436,17733,1197,620
2021-10-15,45,2466,17655,1125,566
2021-10-16,41,2414,17688,1649,488
2021-10-17,21,2378,17707,1582,459
2021-10-18,43,2363,17668,1121,581
2021-10-19,57,2438,17676,1313,586
2021-10-20,56,2588,17753,1322,540
2021-10-21,56,2731,17715,1466,636
2021-10-22,54,2839,17699,1357,619
2021-10-23,47,2793,17737,1378,476
2021-10-24,10,2763,17753,1475,482
2021-10-25,67,2761,17763,1330,644
2021-10-26,63,2763,17747,1694,703
2021-10-27,68,2764,17798,1521,686
2021-10-28,51,2755,17800,1535,649
2021-10-29,60,2748,17784,1423,567
2021-10-30,43,2698,17817,1935,521
2021-10-31,27,2652,17832,1730,489
2021-11-01,65,2658,17903,2209,652
2021-11-02,75,2668,17973,1739,696
2021-11-03,60,2733,17913,1754,669
2021-11-04,65,2774,17920,1533,672
2021-11-05,59,2827,17917,1526,585
2021-11-06,47,2846,17991,1712,517
2021-11-07,28,2800,18018,1771,556
2021-11-08,68,2807,18031,1491,780
2021-11-09,62,2823,18065,1523,657
2021-11-10,70,2838,18013,1245,667
2021-11-11,50,2869,18022,1361,575
2021-11-12,56,2899,17951,1511,615
2021-11-13,53,2871,18025,1912,586
2021-11-14,25,2830,18077,2059,515
2021-11-15,74,2799,18158,1559,655
2021-11-16,65,2795,18198,1759,655
2021-11-17,62,2830,18181,1414,646
2021-11-18,64,2830,18209,1145,625
2021-11-19,46,2871,18241,1536,585
2021-11-20,34,2892,18280,1519,500
2021-11-21,26,2855,18344,1779,509
2021-11-22,67,2881,18403,1915,656
2021-11-23,70,2913,18420,1546,564
2021-11-24,64,2952,18412,1561,624
2021-11-25,56,2984,18386,1834,645
2021-11-26,44,3036,18411,1357,565
2021-11-27,54,3008,18483,1530,488
2021-11-28,21,2974,18533,1696,456
2021-11-29,68,2979,18517,1559,630
2021-11-30,66,3025,18549,1492,594
2021-12-01,48,3031,18560,1410,635
2021-12-02,58,3076,18621,1417,568
2021-12-03,46,3103,18624,1303,568
2021-12-04,40,3105,18668,1837,484
2021-12-05,30,3069,18715,1929,591
2021-12-06,57,3033,18751,1593,682
2021-12-07,59,3032,18771,1856,665
2021-12-08,61,3034,18806,1815,685
2021-12-09,44,3125,18669,2019,612
2021-12-10,60,3158,18639,1486,615
2021-12-11,41,3161,18692,1996,555
2021-12-12,26,3129,18719,1966,519
2021-12-13,64,3063,18798,1606,692
2021-12-14,49,3108,18838,1612,615
2021-12-15,61,3209,18884,1584,594
2021-12-16,58,3242,18914,1450,605
2021-12-17,34,3309,18886,1633,557
2021-12-18,36,3315,18906,1547,513
2021-12-19,20,3306,18953,1878,491
2021-12-20,52,3287,19024,1188,628
2021-12-21,51,3320,18977,1434,576
2021-12-22,33,3394,18960,1621,586
2021-12-23,31,3414,18967,1385,530
2021-12-24,26,3393,18970,1012,400
2021-12-25,13,3374,18990,1693,427
2021-12-26,18,3346,19009,1813,482
2021-12-27,47,3318,19049,1982,740
2021-12-28,62,3354,19095,2158,742
2021-12-29,59,3324,19132,2403,733
2021-12-30,63,3363,19216,1926,718
2021-12-31,24,3333,19202,1360,471
2022-01-01,17,3312,19223,1857,392
2022-01-02,19,3284,19274,2662,539
2022-01-03,64,3205,19268,2477,846
2022-01-04,52,3298,19265,2531,865
2022-01-05,89,3277,19353,2449,849
2022-01-06,49,3308,19384,2143,823
2022-01-07,75,3261,19385,2319,850
2022-01-08,61,3222,19408,2171,659
2022-01-09,21,3202,19437,2548,644
2022-01-10,68,3202,19432,2338,820
2022-01-11,82,3198,19465,2181,816
2022-01-12,69,3226,19413,2090,881
2022-01-13,54,3249,19512,2234,797
2022-01-14,71,3277,19466,2153,788
2022-01-15,53,3246,19523,2089,744
2022-01-16,34,3217,19551,2751,699
2022-01-17,78,3139,19589,2166,880
2022-01-18,70,3115,19622,2083,771
2022-01-19,56,3096,19677,2181,748
2022-01-20,41,3081,19717,1773,739
2022-01-21,59,3011,19706,1895,809
2022-01-22,53,3029,19698,2346,650
2022-01-23,20,3008,19748,2783,695
2022-01-24,76,2941,19765,2191,859
2022-01-25,69,2880,19817,2140,798
2022-01-26,54,2944,19776,2310,787
2022-01-27,48,2953,19801,2072,758
2022-01-28,52,2761,20059,2034,727
2022-01-29,56,2737,20156,2128,671
2022-01-30,30,2708,20241,2388,600
2022-01-31,77,2686,20247,1951,821
2022-02-01,56,2701,20192,1811,746
2022-02-02,54,2712,20184,2009,742
2022-02-03,50,2721,20193,1595,692
2022-02-04,64,2742,20104,1782,646
2022-02-05,43,2709,20145,2438,615
2022-02-06,21,2681,20193,2221,589
2022-02-07,74,2630,20256,1980,794
2022-02-08,64,2652,20320,1904,711
2022-02-09,58,2667,20273,2103,750
2022-02-10,72,2667,20301,1770,725
2022-02-11,54,2697,20275,1809,724
2022-02-12,48,2662,20366,2174,598
2022-02-13,31,2617,20453,2033,580
2022-02-14,58,2594,20534,1764,678
2022-02-15,47,2654,20482,1779,697
2022-02-16,58,2665,20502,1880,760
2022-02-17,55,2664,20546,1886,754
2022-02-18,69,2660,20623,2159,751
2022-02-19,54,2633,20703,1889,647
2022-02-20,34,2582,20782,2323,808
2022-02-21,67,2567,20818,2060,872
2022-02-22,63,2690,20761,2113,779
2022-02-23,61,2675,20842,2071,722
2022-02-24,54,2738,20826,1621,654
2022-02-25,52,2783,20814,1668,546
2022-02-26,42,2771,20771,1931,628
2022-02-27,26,2732,20847,1991,484
2022-02-28,63,2700,20941,1556,648
2022-03-01,70,2688,20921,1350,622
2022-03-02,48,2758,20830,1643,654
2022-03-03,59,2758,20810,1661,644
2022-03-04,55,2783,20806,1594,631
2022-03-05,39,2754,20828,1862,548
2022-03-06,28,2710,20921,1546,491
2022-03-07,48,2717,20962,1838,623
2022-03-08,34,2711,21015,1732,547
2022-03-09,51,2708,21037,1650,633
2022-03-10,45,2712,21098,1549,568
2022-03-11,38,2764,21090,1549,534
2022-03-12,34,2786,21085,1798,472
2022-03-13,21,2770,21109,1743,486
2022-03-14,50,2754,21153,1671,579
2022-03-15,62,2773,21150,2053,602
2022-03-16,46,2776,21123,1680,657
2022-03-17,48,2867,21075,1531,637
2022-03-18,47,2979,20979,1652,577
2022-03-19,35,2969,20986,1533,529
2022-03-20,21,2955,20980,1549,492
2022-03-21,41,2962,20978,1424,619
2022-03-22,46,3025,20909,1531,674
2022-03-23,52,3049,20840,1602,585
2022-03-24,59,3085,20816,1794,580
2022-03-25,46,3119,20755,1465,617
2022-03-26,46,3123,20743,1375,532
2022-03-27,20,3115,20759,1795,555
2022-03-28,52,3050,20867,1598,660
2022-03-29,53,3124,20832,1585,727
2022-03-30,49,3171,20766,2061,644
2022-03-31,47,3208,20685,1581,660
2022-04-01,38,3219,20644,1757,575
2022-04-02,41,3239,20593,1517,480
2022-04-03,18,3216,20628,2029,544
2022-04-04,73,3210,20704,1603,668
2022-04-05,52,3259,20662,1731,621
2022-04-06,48,3286,20600,1859,679
2022-04-07,67,3286,20556,1724,652
2022-04-08,55,3324,20548,1717,597
2022-04-09,46,3342,20504,1835,585
2022-04-10,25,3328,20542,1864,543
2022-04-11,58,3313,20515,1592,627
2022-04-12,52,3365,20452,1507,582
2022-04-13,48,3440,20411,1553,553
2022-04-14,53,3506,20319,1496,495
2022-04-15,25,3513,20256,2010,514
2022-04-16,38,3452,20296,1400,435
2022-04-17,20,3427,20331,1724,467
2022-04-18,27,3362,20366,2014,562
2022-04-19,49,3403,20414,1831,718
2022-04-20,46,3478,20248,1819,633
2022-04-21,58,3547,20113,1829,635
2022-04-22,51,3597,20043,1999,671
2022-04-23,42,3597,19996,1812,538
2022-04-24,27,3569,20012,2080,576
2022-04-25,76,3490,20046,1910,666
2022-04-26,74,3579,20027,1773,666
2022-04-27,61,3599,20010,1447,604
2022-04-28,47,3647,19948,1566,595
2022-04-29,56,3696,19889,1525,582
2022-04-30,44,3702,19800,1530,483
2022-05-01,21,3690,19803,2223,480
2022-05-02,57,3648,19811,1708,603
2022-05-03,54,3663,19753,1709,582
2022-05-04,64,3748,19645,2089,641
2022-05-05,55,3804,19556,1950,664
2022-05-06,59,3846,19456,1504,546
2022-05-07,45,3835,19446,1573,522
2022-05-08,33,3783,19495,2180,487
2022-05-09,70,3773,19471,1822,636
2022-05-10,72,3801,19405,1594,604
2022-05-11,62,3832,19350,1786,563
2022-05-12,67,3876,19275,1814,545
2022-05-13,60,3926,19173,1600,549
2022-05-14,36,3936,19112,1546,476
2022-05-15,41,3896,19093,1688,471
2022-05-16,65,3850,19049,1864,668
2022-05-17,63,3879,19015,1893,487
2022-05-18,59,3880,18976,1788,702
2022-05-19,61,3941,18800,1907,584
2022-05-20,54,4054,18718,1659,561
2022-05-21,36,4026,18612,1621,499
2022-05-22,19,4029,18602,2146,442
2022-05-23,69,4004,18597,1554,615
2022-05-24,60,4061,18542,2114,626
2022-05-25,40,4104,18437,1567,585
2022-05-26,33,4021,18291,1671,492
2022-05-27,71,4035,18323,1659,566
2022-05-28,37,4020,18251,1823,427
2022-05-29,35,3980,18271,1907,489
2022-05-30,64,3914,18258,1826,616
2022-05-31,64,3905,18208,2040,606
2022-06-01,61,3925,18090,1819,601
2022-06-02,58,3912,18022,1864,610
2022-06-03,45,3994,17961,1906,528
2022-06-04,28,4021,17885,1682,481
2022-06-05,21,4015,17851,1828,433
2022-06-06,18,3983,17882,2196,499
2022-06-07,79,3924,17893,1621,641
2022-06-08,66,3914,17749,2017,620
2022-06-09,79,4028,17656,2000,668
2022-06-10,47,4186,17600,1686,575
2022-06-11,48,4169,17569,1515,482
2022-06-12,27,4136,17577,1967,451
2022-06-13,76,4182,17565,2037,585
2022-06-14,66,4146,17503,1519,671
2022-06-15,64,4225,17408,1615,573
2022-06-16,48,4238,17334,2032,593
2022-06-17,62,4263,17266,1672,625
2022-06-18,39,4235,17292,1587,430
2022-06-19,35,4203,17317,1907,566
2022-06-20,77,4177,17346,1871,769
2022-06-21,70,4230,17295,2294,711
2022-06-22,64,4243,17287,2046,701
2022-06-23,63,4290,17247,1711,664
2022-06-24,57,4362,17220,1937,667
2022-06-25,47,4380,17209,1805,572
2022-06-26,32,4336,17199,2101,608
2022-06-27,75,4326,17193,1912,759
2022-06-28,72,4280,17183,2254,751
2022-06-29,85,4301,17111,2130,699
2022-06-30,59,4340,17053,1901,704
2022-07-01,66,4412,17038,1767,609
2022-07-02,47,4419,17016,1787,531
2022-07-03,36,4383,17036,1848,564
2022-07-04,89,4279,17042,1833,677
2022-07-05,68,4309,16973,1861,681
2022-07-06,59,4352,16972,2027,634
2022-07-07,73,4398,16982,2235,688
2022-07-08,65,4437,16996,1321,562
2022-07-09,51,4473,16963,1903,497
2022-07-10,39,4465,16999,2185,517
2022-07-11,80,4379,16998,1758,668
2022-07-12,52,4403,16938,2003,670
2022-07-13,84,4396,16948,2034,734
2022-07-14,60,4501,16991,1940,643
2022-07-15,51,4534,16967,1715,612
2022-07-16,50,4613,16918,1352,523
2022-07-17,34,4611,16922,1956,515
2022-07-18,66,4544,16957,1844,711
2022-07-19,61,4487,16899,1902,609
2022-07-20,54,4540,16904,1649,639
2022-07-21,65,4544,16903,1455,645
2022-07-22,57,4637,16894,1297,601
2022-07-23,44,4670,16842,1788,595
2022-07-24,33,4669,16835,1546,582
2022-07-25,79,4589,16886,1944,783
2022-07-26,71,4540,16733,2067,855
2022-07-27,74,4575,16747,1858,805
2022-07-28,69,4555,16743,1536,714
2022-07-29,76,4592,16732,1393,740
2022-07-30,45,4704,16699,1782,606
2022-07-31,40,4670,16736,1931,644
2022-08-01,76,4599,16779,1830,725
2022-08-02,80,4562,16690,1759,761
2022-08-03,81,4552,16657,1761,732
2022-08-04,86,4544,16603,1633,670
2022-08-05,86,4526,16629,1472,636
2022-08-06,43,4560,16581,1542,534
2022-08-07,40,4517,16586,1693,579
2022-08-08,89,4420,16620,1599,759
2022-08-09,82,4405,16632,1774,727
2022-08-10,78,4410,16655,1890,742
2022-08-11,71,4413,16645,1629,736
2022-08-12,73,4345,16644,1463,673
2022-08-13,46,4422,16595,1543,610
2022-08-14,28,4446,16610,1548,609
2022-08-15,98,4322,16639,1781,789
2022-08-16,84,4278,16573,1644,773
2022-08-17,78,4258,16580,1614,795
2022-08-18,76,4242,16591,1477,762
2022-08-19,67,4251,16578,1482,738
2022-08-20,46,4253,16564,1436,618
2022-08-21,33,4212,16599,1566,612
2022-08-22,84,4101,16608,1553,747
2022-08-23,66,4087,16530,1810,780
2022-08-24,85,4182,16536,1611,808
2022-08-25,69,4147,16525,1391,708
2022-08-26,70,4158,16524,1689,744
2022-08-27,47,4176,16533,1535,684
2022-08-28,35,4145,16573,1680,658
2022-08-29,69,4099,16614,1866,800
2022-08-30,78,4026,16630,1691,799
2022-08-31,71,4041,16652,1737,782
2022-09-01,66,4146,16635,1714,711
2022-09-02,77,4164,16672,1618,740
2022-09-03,48,4142,16648,1667,665
2022-09-04,39,4103,16688,1711,642
2022-09-05,85,4035,16735,1837,839
2022-09-06,75,4028,16670,1734,771
2022-09-07,81,4024,16741,1669,774
2022-09-08,67,4031,16795,1618,698
2022-09-09,66,3980,16855,1776,698
2022-09-10,51,3932,16906,1637,667
2022-09-11,31,3901,16886,1882,586
2022-09-12,91,3778,16927,1668,827
2022-09-13,78,3703,17033,1836,756
2022-09-14,86,3812,17066,1721,745
2022-09-15,62,3793,17111,1728,724
2022-09-16,75,3753,17167,1646,757
2022-09-17,47,3735,17202,1526,641
2022-09-18,34,3681,17217,2034,589
2022-09-19,95,3607,17232,1543,870
2022-09-20,86,3479,17288,1688,764
2022-09-21,66,3373,17283,1661,653
2022-09-22,85,3450,17324,1634,700
2022-09-23,66,3475,17337,1662,661
2022-09-24,69,3436,17389,1712,583
2022-09-25,36,3409,17442,1898,556
2022-09-26,97,3329,17535,1586,737
2022-09-27,76,3322,17612,1562,746
2022-09-28,88,3262,17661,1963,701
2022-09-29,65,3238,17696,2122,675
2022-09-30,100,3182,17790,1960,612
2022-10-01,52,3141,17798,1790,488
2022-10-02,30,3107,17828,1986,469
2022-10-03,36,3047,17887,2031,524
2022-10-04,58,2967,17896,1983,716
2022-10-05,63,2932,17871,2172,678
2022-10-06,91,2851,17910,2103,667
2022-10-07,64,2821,17946,2200,595
2022-10-08,43,2804,17954,2200,523
2022-10-09,29,2784,17985,2200,541
2022-10-10,70,2741,18066,2200,720
2022-10-11,81,2702,18095,2200,725
2022-10-12,62,2693,18131,2760,724
2022-10-13,72,2820,18210,2733,715
2022-10-14,69,2822,18146,2119,686
2022-10-15,47,2841,18175,2136,634
