day,sales,unique_buyers
2016_09_18,13,11
2016_09_17,435,303
2016_09_16,482,356
2016_09_15,543,404
2016_09_14,551,404
2016_09_13,607,440
2016_09_12,587,416
2016_09_11,15,11
2016_09_10,463,326
2016_09_09,577,413
2016_09_08,506,371
2016_09_07,568,419
2016_09_06,563,411
2016_09_05,539,391
2016_09_04,11,10
2016_09_03,428,299
2016_09_02,535,370
2016_09_01,598,417
2016_08_31,544,398
2016_08_30,555,388
2016_08_29,570,407
2016_08_28,12,8
2016_08_27,432,308
2016_08_26,548,389
2016_08_25,543,379
2016_08_24,561,387
2016_08_23,597,411
2016_08_22,613,432
2016_08_21,11,8
2016_08_20,423,295
2016_08_19,543,383
2016_08_18,547,388
2016_08_17,525,380
2016_08_16,559,381
2016_08_15,544,373
2016_08_14,10,10
2016_08_13,396,304
2016_08_12,558,384
2016_08_11,595,395
2016_08_10,571,410
2016_08_09,538,367
2016_08_08,552,376
2016_08_07,7,7
2016_08_06,423,294
2016_08_05,588,432
2016_08_04,560,375
2016_08_03,482,338
2016_08_02,419,301
2016_08_01,443,307
2016_07_31,9,8
2016_07_30,315,226
2016_07_29,490,332
2016_07_28,504,355
2016_07_27,534,367
2016_07_26,526,362
2016_07_25,505,373
2016_07_24,3,3
2016_07_23,259,197
2016_07_22,507,358
2016_07_21,505,345
2016_07_20,469,337
2016_07_19,549,385
2016_07_18,543,370
2016_07_17,3,3
2016_07_16,283,212
2016_07_15,520,350
2016_07_14,552,391
2016_07_13,470,325
2016_07_12,514,361
2016_07_11,525,353
2016_07_09,279,200
2016_07_08,528,351
2016_07_07,487,326
2016_07_06,533,365
2016_07_05,449,330
2016_07_04,505,356
2016_07_02,326,219
2016_07_01,428,305
2016_06_30,479,342
2016_06_29,488,346
2016_06_28,480,321
2016_06_27,484,337
2016_06_25,264,188
2016_06_24,501,349
2016_06_23,463,345
2016_06_22,492,349
2016_06_21,507,355
2016_06_20,538,374
2016_06_18,336,231
2016_06_17,534,366
2016_06_16,535,373
2016_06_15,508,346
2016_06_14,512,335
2016_06_13,609,420
2016_06_11,314,228
2016_06_10,509,354
2016_06_09,490,342
2016_06_08,500,330
2016_06_07,505,347
2016_06_06,508,356
2016_06_04,311,231
2016_06_03,505,354
2016_06_02,503,340
2016_06_01,535,374
2016_05_31,570,383
2016_05_30,568,375
2016_05_28,342,219
2016_05_27,450,312
2016_05_26,397,279
2016_05_25,505,333
2016_05_24,474,350
2016_05_23,480,328
2016_05_21,331,223
2016_05_20,491,352
2016_05_19,526,371
2016_05_18,521,350
2016_05_17,539,375
2016_05_16,146,98
2016_05_15,2,1
2016_05_14,272,206
2016_05_13,501,342
2016_05_12,522,368
2016_05_11,467,350
2016_05_10,483,348
2016_05_09,502,350
2016_05_07,341,233
2016_05_06,482,326
2016_05_05,97,72
2016_05_04,476,338
2016_05_03,391,293
2016_05_02,503,343
2016_04_30,316,219
2016_04_29,513,359
2016_04_28,526,381
2016_04_27,495,345
2016_04_26,550,375
2016_04_25,565,376
2016_04_23,304,208
2016_04_22,484,346
2016_04_21,506,355
2016_04_20,506,358
2016_04_19,498,353
2016_04_18,577,362
2016_04_16,332,242
2016_04_15,527,370
2016_04_14,528,373
2016_04_13,539,375
2016_04_12,489,357
2016_04_11,546,366
2016_04_09,332,244
2016_04_08,544,357
2016_04_07,484,341
2016_04_06,542,352
2016_04_05,420,306
2016_04_04,520,344
2016_04_02,311,211
2016_04_01,503,335
2016_03_31,512,349
2016_03_30,538,368
2016_03_29,364,272
2016_03_28,18,16
2016_03_26,29,25
2016_03_25,113,82
2016_03_24,495,333
2016_03_23,539,367
2016_03_22,524,349
2016_03_21,521,365
2016_03_19,320,193
2016_03_18,492,333
2016_03_17,482,336
2016_03_16,446,322
2016_03_15,445,308
2016_03_14,527,346
2016_03_12,306,224
2016_03_11,540,360
2016_03_10,423,306
2016_03_09,499,350
2016_03_08,508,335
2016_03_07,525,359
2016_03_05,272,200
2016_03_04,501,342
2016_03_03,473,338
2016_03_02,493,356
2016_03_01,527,348
2016_02_29,618,426
2016_02_27,336,244
2016_02_26,487,349
2016_02_25,528,356
2016_02_24,560,389
2016_02_23,478,334
2016_02_22,534,358
2016_02_20,299,222
2016_02_19,484,342
2016_02_18,494,350
2016_02_17,527,335
2016_02_16,463,326
2016_02_15,553,340
2016_02_13,328,242
2016_02_12,490,340
2016_02_11,530,357
2016_02_10,462,341
2016_02_09,466,300
2016_02_08,511,338
2016_02_06,300,222
2016_02_05,485,322
2016_02_04,455,298
2016_02_03,433,299
2016_02_02,429,295
2016_02_01,494,327
2016_01_30,323,230
2016_01_29,457,312
2016_01_28,448,316
2016_01_27,435,318
2016_01_26,399,283
2016_01_25,494,327
2016_01_23,239,184
2016_01_22,396,263
2016_01_21,394,275
2016_01_20,376,273
2016_01_19,352,263
2016_01_18,479,317
2016_01_16,263,195
2016_01_15,450,290
2016_01_14,460,323
2016_01_13,513,338
2016_01_12,438,313
2016_01_11,537,350
2016_01_09,259,176
2016_01_08,395,274
2016_01_07,382,262
2016_01_06,375,249
2016_01_05,357,263
2016_01_04,411,267
2016_01_02,283,204
2015_12_30,371,239
2015_12_29,361,245
2015_12_28,446,278
2015_12_23,286,189
2015_12_22,329,232
2015_12_21,380,269
2015_12_19,180,137
2015_12_18,357,249
2015_12_17,363,251
2015_12_16,326,245
2015_12_15,332,245
2015_12_14,399,284
2015_12_12,197,150
2015_12_11,380,246
2015_12_10,330,224
2015_12_09,344,232
2015_12_08,358,234
2015_12_07,485,291
2015_12_05,185,144
2015_12_04,344,229
2015_12_03,392,244
2015_12_02,368,261
2015_12_01,1955,858
2015_11_30,121,88
2015_11_28,94,73
2015_11_27,198,149
2015_11_26,267,201
2015_11_25,298,231
2015_11_24,300,212
2015_11_23,355,247
2015_11_21,220,159
2015_11_20,351,265
2015_11_19,341,232
2015_11_18,383,259
2015_11_17,428,267
2015_11_16,436,307
2015_11_14,208,157
2015_11_13,408,296
2015_11_12,441,318
2015_11_11,336,261
2015_11_10,393,268
2015_11_09,483,324
2015_11_07,235,169
2015_11_06,367,262
2015_11_05,393,287
2015_11_04,381,256
2015_11_03,385,264
2015_11_02,412,282
2015_11_01,1690,816
2015_10_30,1,1
2015_10_27,264,190
2015_10_26,467,297
2015_10_24,213,164
2015_10_23,387,268
2015_10_22,348,243
2015_10_21,428,299
2015_10_20,317,229
2015_10_19,478,292
2015_10_17,251,184
2015_10_16,397,260
2015_10_15,405,277
2015_10_14,385,264
2015_10_13,418,274
2015_10_12,458,312
2015_10_10,253,173
2015_10_09,400,253
2015_10_08,415,273
2015_10_07,441,314
2015_10_06,399,255
2015_10_05,479,280
2015_10_03,49,38
2015_10_02,462,284
2015_10_01,1509,729
2015_09_28,176,127
2015_09_26,200,151
2015_09_25,369,248
2015_09_24,384,255
2015_09_23,400,264
2015_09_22,392,266
2015_09_21,455,287
2015_09_19,252,180
2015_09_18,350,250
2015_09_17,446,302
2015_09_16,405,230
2015_09_15,373,255
2015_09_14,448,298
2015_09_12,231,159
2015_09_11,384,258
2015_09_10,394,259
2015_09_09,407,263
2015_09_08,350,253
2015_09_07,448,295
2015_09_05,219,156
2015_09_04,348,232
2015_09_03,391,249
2015_09_02,384,282
2015_09_01,395,249
2015_08_31,355,236
2015_08_29,218,147
2015_08_28,374,254
2015_08_27,332,233
2015_08_26,368,239
2015_08_25,398,247
2015_08_24,377,236
2015_08_22,171,130
2015_08_21,339,236
2015_08_20,362,228
2015_08_19,330,216
2015_08_18,361,234
2015_08_17,390,253
2015_08_15,158,125
2015_08_14,301,213
2015_08_13,318,225
2015_08_12,315,216
2015_08_11,330,233
2015_08_10,381,234
2015_08_08,166,105
2015_08_07,268,181
2015_08_06,362,233
2015_08_05,282,199
2015_08_04,365,232
2015_08_03,462,269
2015_08_01,354,245
2015_07_31,102,71
2015_07_30,334,221
2015_07_29,361,233
2015_07_28,327,213
2015_07_27,398,244
2015_07_25,140,111
2015_07_24,289,217
2015_07_23,320,217
2015_07_22,306,203
2015_07_21,344,233
2015_07_20,320,206
2015_07_18,157,116
2015_07_17,292,193
2015_07_16,278,185
2015_07_15,311,202
2015_07_14,318,204
2015_07_13,368,235
2015_07_11,130,97
2015_07_10,289,184
2015_07_09,283,185
2015_07_08,275,193
2015_07_07,270,186
2015_07_06,301,204
2015_07_04,128,93
2015_07_03,252,163
2015_07_02,251,180
2015_07_01,524,311
2015_06_30,100,71
2015_06_29,355,216
2015_06_27,158,116
2015_06_26,259,186
2015_06_25,254,183
2015_06_24,262,178
2015_06_23,317,211
2015_06_22,383,246
2015_06_20,151,113
2015_06_19,286,200
2015_06_18,283,195
2015_06_17,265,193
2015_06_16,289,202
2015_06_15,312,190
2015_06_13,149,105
2015_06_12,257,176
2015_06_11,259,180
2015_06_10,272,176
2015_06_09,295,190
2015_06_08,265,168
2015_06_06,215,146
2015_06_05,215,145
2015_06_04,202,150
2015_06_03,256,178
2015_06_02,305,186
2015_06_01,349,224
2015_05_30,186,131
2015_05_29,293,177
2015_05_28,315,202
2015_05_27,350,211
2015_05_26,356,216
2015_05_23,148,107
2015_05_22,297,191
2015_05_21,271,179
2015_05_20,279,197
2015_05_19,287,201
2015_05_18,302,195
2015_05_16,169,113
2015_05_15,352,196
2015_05_13,332,190
2015_05_12,354,200
2015_05_11,286,181
2015_05_09,168,127
2015_05_08,264,182
2015_05_07,248,161
2015_05_06,250,170
2015_05_05,282,173
2015_05_04,278,186
2015_05_02,152,104
2015_04_30,282,179
2015_04_29,269,176
2015_04_28,277,179
2015_04_27,292,185
2015_04_25,156,104
2015_04_24,246,165
2015_04_23,239,156
2015_04_22,271,178
2015_04_21,321,206
2015_04_20,257,170
2015_04_18,143,105
2015_04_17,253,169
2015_04_16,218,157
2015_04_15,239,160
2015_04_14,232,167
2015_04_13,268,169
2015_04_11,143,106
2015_04_10,284,182
2015_04_09,232,171
2015_04_08,255,166
2015_04_07,250,168
2015_04_04,134,98
2015_04_02,243,180
2015_04_01,590,308
2015_03_31,2,2
2015_03_30,252,167
2015_03_28,138,100
2015_03_27,267,179
2015_03_26,242,153
2015_03_25,274,180
2015_03_24,260,164
2015_03_23,292,192
2015_03_21,136,101
2015_03_20,216,155
2015_03_19,260,170
2015_03_18,263,172
2015_03_17,240,162
2015_03_16,260,179
2015_03_14,140,93
2015_03_13,222,147
2015_03_12,228,157
2015_03_11,209,155
2015_03_10,237,157
2015_03_09,244,175
2015_03_07,126,86
2015_03_06,241,155
2015_03_05,204,140
2015_03_04,218,144
2015_03_03,249,151
2015_03_02,253,158
2015_02_28,155,100
2015_02_27,207,145
2015_02_26,202,132
2015_02_25,202,151
2015_02_24,195,150
2015_02_23,234,158
2015_02_21,134,94
2015_02_20,196,132
2015_02_19,192,135
2015_02_18,209,139
2015_02_17,208,138
2015_02_16,213,134
2015_02_14,133,90
2015_02_13,168,123
2015_02_12,221,150
2015_02_11,155,106
2015_02_10,176,127
2015_02_09,230,159
2015_02_07,92,70
2015_02_06,170,127
2015_02_05,155,115
2015_02_04,159,121
2015_02_03,171,112
2015_02_02,248,155
2015_01_31,106,74
2015_01_30,160,126
2015_01_29,161,113
2015_01_28,186,121
2015_01_27,184,127
2015_01_26,305,174
2015_01_23,171,126
2015_01_22,200,134
2015_01_21,201,140
2015_01_20,239,169
2015_01_19,194,117
2015_01_16,167,124
2015_01_15,127,93
2015_01_14,173,115
2015_01_13,228,140
2015_01_12,193,137
2015_01_09,170,106
2015_01_08,139,101
2015_01_07,174,107
2015_01_06,155,106
2015_01_05,242,147
2015_01_02,194,108
2014_12_30,214,125
2014_12_29,173,100
2014_12_23,209,123
2014_12_22,159,98
2014_12_19,144,90
2014_12_18,154,94
2014_12_17,189,118
2014_12_16,206,127
2014_12_15,155,105
2014_12_12,159,108
2014_12_11,123,82
2014_12_10,146,102
2014_12_09,219,126
2014_12_08,159,100
2014_12_06,11,9
2014_12_05,165,115
2014_12_04,133,80
2014_12_03,152,106
2014_12_02,128,100
2014_12_01,23,20
2014_11_29,193,127
2014_11_28,231,138
2014_11_27,171,109
2014_11_26,144,95
2014_11_25,220,136
2014_11_24,206,133
2014_11_21,154,105
2014_11_20,142,98
2014_11_19,132,96
2014_11_18,193,134
2014_11_17,190,125
2014_11_14,147,100
2014_11_13,179,121
2014_11_12,159,108
2014_11_11,156,100
2014_11_10,154,101
2014_11_07,142,99
2014_11_06,138,95
2014_11_05,153,99
2014_11_04,181,125
2014_11_03,496,252
2014_10_30,3,3
2014_10_29,130,95
2014_10_28,204,127
2014_10_27,203,130
2014_10_24,135,93
2014_10_23,163,107
2014_10_22,158,102
2014_10_21,201,120
2014_10_20,195,110
2014_10_17,145,91
2014_10_16,137,100
2014_10_15,141,102
2014_10_14,206,127
2014_10_13,166,106
2014_10_10,146,103
2014_10_09,127,95
2014_10_08,133,96
2014_10_07,190,108
2014_10_06,181,110
2014_10_02,145,98
2014_10_01,429,236
2014_09_29,38,26
2014_09_26,137,92
2014_09_25,132,92
2014_09_24,133,98
2014_09_23,194,117
2014_09_22,168,116
2014_09_19,134,91
2014_09_18,122,92
2014_09_17,136,92
2014_09_16,177,119
2014_09_15,153,102
2014_09_12,133,86
2014_09_11,149,88
2014_09_10,152,91
2014_09_09,152,105
2014_09_08,179,107
2014_09_05,135,96
2014_09_04,124,78
2014_09_03,121,89
2014_09_02,200,100
2014_09_01,214,141
2014_08_29,33,23
2014_08_28,135,88
2014_08_27,131,90
2014_08_26,140,96
2014_08_25,168,98
2014_08_22,140,91
2014_08_21,124,76
2014_08_20,133,83
2014_08_19,151,96
2014_08_18,118,86
2014_08_15,109,69
2014_08_14,116,77
2014_08_13,129,80
2014_08_12,138,88
2014_08_11,110,73
2014_08_08,99,74
2014_08_07,104,70
2014_08_06,141,85
2014_08_05,113,67
2014_08_04,118,74
2014_08_01,399,187
2014_07_29,71,49
2014_07_28,97,66
2014_07_25,90,65
2014_07_24,124,74
2014_07_23,110,71
2014_07_22,144,91
2014_07_21,104,73
2014_07_18,97,66
2014_07_17,85,60
2014_07_16,97,69
2014_07_15,122,90
2014_07_14,108,60
2014_07_11,104,70
2014_07_10,70,49
2014_07_09,77,51
2014_07_08,131,92
2014_07_07,64,48
2014_07_05,19,14
2014_07_04,89,64
2014_07_03,102,68
2014_07_02,104,75
2014_07_01,227,117
2014_06_30,3,3
2014_06_27,94,61
2014_06_26,74,56
2014_06_25,85,58
2014_06_24,114,75
2014_06_23,109,61
2014_06_20,106,77
2014_06_19,66,49
2014_06_18,98,70
2014_06_17,130,82
2014_06_16,81,52
2014_06_13,89,51
2014_06_12,74,50
2014_06_11,102,55
2014_06_10,114,76
2014_06_06,79,61
2014_06_05,65,46
2014_06_04,70,53
2014_06_03,149,86
2014_06_02,241,140
2014_05_28,3,3
2014_05_27,141,84
2014_05_26,88,58
2014_05_23,85,61
2014_05_22,69,49
2014_05_21,86,62
2014_05_20,139,85
2014_05_19,71,61
2014_05_16,78,67
2014_05_15,87,52
2014_05_14,85,63
2014_05_13,109,74
2014_05_12,70,49
2014_05_09,62,49
2014_05_08,74,59
2014_05_07,66,52
2014_05_06,117,79
2014_05_05,81,55
2014_05_02,283,126
2014_05_01,2,2
2014_04_29,21,12
2014_04_28,68,43
2014_04_25,64,37
2014_04_24,52,35
2014_04_23,75,48
2014_04_22,75,51
2014_04_17,67,43
2014_04_16,133,51
2014_04_15,119,66
2014_04_14,51,35
2014_04_11,56,35
2014_04_10,54,36
2014_04_09,116,49
2014_04_08,103,57
2014_04_07,76,36
2014_04_04,57,35
2014_04_03,44,33
2014_04_02,69,46
2014_04_01,137,72
2014_03_31,3,3
2014_03_28,45,30
2014_03_27,50,34
2014_03_26,57,41
2014_03_25,96,55
2014_03_24,61,39
2014_03_21,40,27
2014_03_20,62,36
2014_03_19,40,34
2014_03_18,91,48
2014_03_17,151,40
2014_03_14,56,38
2014_03_13,53,36
2014_03_12,55,31
2014_03_11,87,49
2014_03_10,47,32
2014_03_07,48,32
2014_03_06,58,35
2014_03_05,38,21
2014_03_04,77,46
2014_03_03,46,32
2014_02_28,39,24
2014_02_27,57,32
2014_02_26,55,33
2014_02_25,61,31
2014_02_24,59,25
2014_02_21,43,30
2014_02_20,30,21
2014_02_19,45,23
2014_02_18,60,41
2014_02_17,57,37
2014_02_14,46,22
2014_02_13,56,19
2014_02_12,53,26
2014_02_11,55,33
2014_02_10,87,28
2014_02_07,35,21
2014_02_06,39,22
2014_02_05,35,26
2014_02_04,65,37
2014_02_03,49,24
2014_02_01,9,4
2014_01_31,31,20
2014_01_30,24,15
2014_01_29,51,26
2014_01_28,61,37
2014_01_27,38,24
2014_01_24,32,22
2014_01_23,36,24
2014_01_22,73,24
2014_01_21,78,38
2014_01_20,34,19
2014_01_17,47,20
2014_01_16,43,19
2014_01_15,66,30
2014_01_14,52,33
2014_01_13,44,18
2014_01_10,47,27
2014_01_09,40,24
2014_01_08,26,18
2014_01_07,44,27
2014_01_06,53,30
2014_01_03,38,21
2014_01_02,57,24
2013_12_30,29,20
2013_12_27,42,25
2013_12_23,20,15
2013_12_20,19,14
2013_12_19,28,18
2013_12_18,38,20
2013_12_17,50,23
2013_12_16,10,8
2013_12_13,32,19
2013_12_12,32,27
2013_12_11,36,18
2013_12_10,48,32
2013_12_09,34,21
2013_12_06,36,22
2013_12_05,31,25
2013_12_04,25,20
2013_12_03,39,27
2013_12_02,10,3
2013_11_30,31,19
2013_11_29,31,21
2013_11_28,32,21
2013_11_27,35,25
2013_11_26,77,32
2013_11_25,21,17
2013_11_22,16,15
2013_11_21,21,16
2013_11_20,21,12
2013_11_19,19,16
2013_11_18,55,27
2013_11_15,34,21
2013_11_14,35,23
2013_11_13,28,21
2013_11_12,18,12
2013_11_11,64,30
2013_11_08,28,15
2013_11_07,25,15
2013_11_06,37,19
2013_11_05,23,18
2013_11_04,43,24
2013_11_01,16,14
2013_10_31,43,18
2013_10_30,39,18
2013_10_29,18,16
2013_10_28,49,20
2013_10_25,21,13
2013_10_24,36,25
2013_10_23,23,17
2013_10_22,21,13
2013_10_21,50,25
2013_10_18,20,16
2013_10_17,38,25
2013_10_16,26,17
2013_10_15,34,20
2013_10_14,49,27
2013_10_11,34,19
2013_10_10,14,9
2013_10_09,34,21
2013_10_08,18,13
2013_10_07,28,11
2013_10_04,31,12
2013_10_02,23,13
2013_10_01,27,15
2013_09_30,45,18
2013_09_28,14,8
2013_09_27,25,12
2013_09_26,20,11
2013_09_25,22,11
2013_09_24,27,20
2013_09_23,47,20
2013_09_20,17,10
2013_09_19,19,12
2013_09_18,38,16
2013_09_17,15,12
2013_09_16,26,17
2013_09_13,12,9
2013_09_12,14,12
2013_09_11,26,13
2013_09_10,13,11
2013_09_09,34,16
2013_09_07,3,1
2013_09_06,42,18
2013_09_05,17,14
2013_09_04,12,6
2013_09_03,25,14
2013_09_02,12,9
2013_08_31,13,6
2013_08_30,16,9
2013_08_29,24,14
2013_08_28,20,12
2013_08_27,21,11
2013_08_26,32,11
2013_08_23,2,2
2013_08_22,29,9
2013_08_21,19,9
2013_08_20,13,11
2013_08_19,28,16
2013_08_16,10,9
2013_08_15,10,7
2013_08_14,21,12
2013_08_13,14,8
2013_08_12,19,13
2013_08_09,9,9
2013_08_08,15,10
2013_08_07,5,5
2013_08_06,4,4
2013_08_05,21,10
2013_08_02,13,10
2013_08_01,6,6
2013_07_31,45,20
2013_07_30,28,15
2013_07_29,15,9
2013_07_26,22,10
2013_07_25,12,7
2013_07_24,24,13
2013_07_23,16,7
2013_07_22,23,13
2013_07_19,17,6
2013_07_18,24,14
2013_07_17,2,2
2013_07_16,3,3
2013_07_15,18,3
2013_07_12,18,6
2013_07_11,1,1
2013_07_10,12,3
2013_07_09,5,4
2013_07_08,6,6
2013_07_05,11,7
2013_07_04,13,6
2013_07_03,6,5
2013_07_02,5,4
2013_07_01,7,7
2013_06_29,13,10
2013_06_28,17,11
2013_06_27,28,13
2013_06_26,17,10
2013_06_25,13,9
2013_06_24,13,9
2013_06_21,8,7
2013_06_20,9,5
2013_06_19,13,11
2013_06_18,26,6
2013_06_17,13,10
2013_06_14,13,5
2013_06_13,5,5
2013_06_12,4,3
2013_06_11,10,5
2013_06_10,15,12
2013_06_07,7,6
2013_06_06,6,4
2013_06_05,3,3
2013_06_04,10,6
2013_06_03,19,13
2013_05_31,6,2
2013_05_30,8,6
2013_05_29,13,9
2013_05_28,20,10
2013_05_27,16,10
2013_05_24,9,6
2013_05_23,9,8
2013_05_22,15,9
2013_05_21,20,7
2013_05_18,2,2
2013_05_17,3,3
2013_05_16,10,8
2013_05_15,5,5
2013_05_14,13,9
2013_05_13,29,13
2013_05_10,18,9
2013_05_08,17,7
2013_05_07,13,6
2013_05_06,1,1
2013_05_03,6,6
2013_05_02,5,4
2013_04_30,4,4
2013_04_29,13,9
2013_04_26,9,7
2013_04_25,4,3
2013_04_24,12,8
2013_04_23,11,6
2013_04_22,13,8
2013_04_19,12,7
2013_04_18,6,3
2013_04_17,14,5
2013_04_16,7,4
2013_04_15,25,10
2013_04_13,2,2
2013_04_12,6,3
