dates,cars_sold,cars_online,avg_buyprice,bookmarks,opportunity,contracts,year,quarter,month,week,day
2021-11-03,60,2735,17907,1754,2530,299,2021,4,11,44,3
2021-11-04,65,2775,17919,1533,2631,319,2021,4,11,44,4
2021-11-05,59,2827,17917,1526,2216,257,2021,4,11,45,5
2021-11-06,47,2846,17991,1712,2035,223,2021,4,11,45,6
2021-11-07,28,2801,18015,1771,1819,110,2021,4,11,45,7
2021-11-08,68,2807,18031,1491,2521,298,2021,4,11,45,8
2021-11-09,62,2825,18058,1523,2429,292,2021,4,11,45,9
2021-11-10,70,2839,18009,1245,2422,288,2021,4,11,45,10
2021-11-11,50,2870,18022,1361,2250,188,2021,4,11,45,11
2021-11-12,56,2901,17950,1511,2324,242,2021,4,11,46,12
2021-11-13,53,2872,18024,1912,2122,197,2021,4,11,46,13
2021-11-14,25,2830,18077,2059,1830,109,2021,4,11,46,14
2021-11-15,74,2800,18153,1559,2533,291,2021,4,11,46,15
2021-11-16,65,2795,18198,1759,2425,288,2021,4,11,46,16
2021-11-17,62,2832,18184,1414,2418,269,2021,4,11,46,17
2021-11-18,64,2832,18207,1145,2312,289,2021,4,11,46,18
2021-11-19,46,2873,18238,1536,2206,265,2021,4,11,47,19
2021-11-20,34,2893,18288,1519,1974,180,2021,4,11,47,20
2021-11-21,26,2857,18340,1779,1839,99,2021,4,11,47,21
2021-11-22,67,2881,18403,1915,2578,275,2021,4,11,47,22
2021-11-23,70,2914,18416,1546,2342,286,2021,4,11,47,23
2021-11-24,64,2952,18412,1561,2379,281,2021,4,11,47,24
2021-11-25,56,2984,18386,1834,2487,278,2021,4,11,47,25
2021-11-26,44,3040,18407,1357,2204,243,2021,4,11,48,26
2021-11-27,54,3011,18484,1530,2047,216,2021,4,11,48,27
2021-11-28,21,2974,18533,1696,1892,120,2021,4,11,48,28
2021-11-29,68,2981,18512,1559,2649,285,2021,4,11,48,29
2021-11-30,66,3027,18557,1492,2660,264,2021,4,11,48,30
2021-12-01,48,3032,18557,1410,2575,273,2021,4,12,48,1
2021-12-02,58,3076,18621,1417,2477,273,2021,4,12,48,2
2021-12-03,46,3103,18624,1303,2273,251,2021,4,12,49,3
2021-12-04,40,3106,18665,1837,2041,186,2021,4,12,49,4
2021-12-05,30,3069,18715,1929,2023,124,2021,4,12,49,5
2021-12-06,57,3033,18751,1593,2494,282,2021,4,12,49,6
2021-12-07,59,3034,18767,1856,2403,244,2021,4,12,49,7
2021-12-08,61,3034,18806,1815,2429,267,2021,4,12,49,8
2021-12-09,44,3126,18665,2019,2444,269,2021,4,12,49,9
2021-12-10,60,3158,18639,1486,2181,228,2021,4,12,50,10
2021-12-11,41,3162,18688,1996,2185,201,2021,4,12,50,11
2021-12-12,26,3130,18721,1966,1949,124,2021,4,12,50,12
2021-12-13,64,3064,18797,1606,2717,316,2021,4,12,50,13
2021-12-14,49,3108,18838,1612,2613,258,2021,4,12,50,14
2021-12-15,61,3211,18878,1584,2415,234,2021,4,12,50,15
2021-12-16,58,3245,18917,1450,2416,252,2021,4,12,50,16
2021-12-17,34,3310,18885,1633,2147,220,2021,4,12,51,17
2021-12-18,36,3316,18909,1547,2000,168,2021,4,12,51,18
2021-12-19,20,3306,18953,1878,1803,114,2021,4,12,51,19
2021-12-20,52,3287,19024,1188,2300,226,2021,4,12,51,20
2021-12-21,51,3320,18977,1434,2112,207,2021,4,12,51,21
2021-12-22,33,3394,18960,1621,2227,219,2021,4,12,51,22
2021-12-23,31,3414,18967,1385,2037,200,2021,4,12,51,23
2021-12-24,26,3395,18970,1012,1370,122,2021,4,12,52,24
2021-12-25,13,3374,18990,1693,1475,53,2021,4,12,52,25
2021-12-26,18,3347,19007,1813,1797,92,2021,4,12,52,26
2021-12-27,47,3318,19049,1982,3007,267,2021,4,12,52,27
2021-12-28,62,3355,19093,2158,2953,266,2021,4,12,52,28
2021-12-29,59,3324,19132,2403,2948,282,2021,4,12,52,29
2021-12-30,63,3363,19216,1926,2691,253,2021,4,12,52,30
2021-12-31,24,3333,19202,1360,1845,137,2021,4,12,53,31
2022-01-01,17,3313,19227,1857,1637,71,2022,1,1,1,1
2022-01-02,19,3285,19271,2662,2291,111,2022,1,1,1,2
2022-01-03,64,3205,19268,2477,3346,315,2022,1,1,1,3
2022-01-04,52,3298,19265,2531,3254,280,2022,1,1,1,4
2022-01-05,89,3278,19354,2449,3068,307,2022,1,1,1,5
2022-01-06,49,3308,19384,2143,2681,232,2022,1,1,1,6
2022-01-07,75,3261,19385,2319,3183,311,2022,1,1,1,7
2022-01-08,61,3223,19410,2171,2733,224,2022,1,1,2,8
2022-01-09,21,3202,19437,2548,2412,118,2022,1,1,2,9
2022-01-10,68,3202,19432,2338,3151,271,2022,1,1,2,10
2022-01-11,82,3199,19464,2181,2970,282,2022,1,1,2,11
2022-01-12,69,3226,19413,2090,3159,274,2022,1,1,2,12
2022-01-13,54,3250,19510,2234,3083,270,2022,1,1,2,13
2022-01-14,71,3277,19466,2153,3099,290,2022,1,1,2,14
2022-01-15,53,3246,19523,2089,2796,239,2022,1,1,3,15
2022-01-16,34,3217,19551,2751,2621,131,2022,1,1,3,16
2022-01-17,78,3140,19592,2166,3361,323,2022,1,1,3,17
2022-01-18,71,3115,19622,2083,3197,298,2022,1,1,3,18
2022-01-19,56,3097,19675,2181,3048,274,2022,1,1,3,19
2022-01-20,41,3082,19717,1773,3046,281,2022,1,1,3,20
2022-01-21,59,3012,19704,1895,2966,257,2022,1,1,3,21
2022-01-22,53,3029,19698,2346,2714,214,2022,1,1,4,22
2022-01-23,20,3008,19748,2783,2492,110,2022,1,1,4,23
2022-01-24,76,2941,19765,2191,3274,317,2022,1,1,4,24
2022-01-25,69,2881,19817,2140,3147,297,2022,1,1,4,25
2022-01-26,54,2947,19775,2310,3202,273,2022,1,1,4,26
2022-01-27,48,2953,19801,2072,3020,256,2022,1,1,4,27
2022-01-28,52,2764,20056,2034,2915,269,2022,1,1,4,28
2022-01-29,56,2737,20156,2128,2643,251,2022,1,1,5,29
2022-01-30,30,2711,20230,2388,2358,137,2022,1,1,5,30
2022-01-31,77,2687,20245,1951,3275,318,2022,1,1,5,31
2022-02-01,56,2703,20184,1811,2918,302,2022,1,2,5,1
2022-02-02,54,2713,20179,2009,2999,319,2022,1,2,5,2
2022-02-03,50,2723,20193,1595,2945,277,2022,1,2,5,3
2022-02-04,64,2743,20108,1782,2745,296,2022,1,2,5,4
2022-02-05,43,2709,20145,2438,2482,215,2022,1,2,6,5
2022-02-06,21,2681,20193,2221,2308,122,2022,1,2,6,6
2022-02-07,74,2630,20256,1980,3029,340,2022,1,2,6,7
2022-02-08,64,2653,20317,1904,2939,284,2022,1,2,6,8
2022-02-09,58,2667,20273,2103,3001,298,2022,1,2,6,9
2022-02-10,72,2669,20292,1770,2894,278,2022,1,2,6,10
2022-02-11,54,2699,20269,1809,2691,273,2022,1,2,6,11
2022-02-12,48,2663,20370,2174,2320,193,2022,1,2,7,12
2022-02-13,31,2618,20455,2033,2182,129,2022,1,2,7,13
2022-02-14,58,2594,20534,1764,2773,302,2022,1,2,7,14
2022-02-15,47,2657,20475,1779,2874,273,2022,1,2,7,15
2022-02-16,58,2665,20502,1880,3015,322,2022,1,2,7,16
2022-02-17,55,2664,20546,1886,2817,266,2022,1,2,7,17
2022-02-18,69,2661,20621,2159,2811,273,2022,1,2,7,18
2022-02-19,54,2634,20701,1889,2556,220,2022,1,2,8,19
2022-02-20,34,2585,20778,2323,2556,135,2022,1,2,8,20
2022-02-21,67,2567,20818,2060,3280,292,2022,1,2,8,21
2022-02-22,63,2690,20761,2113,3010,293,2022,1,2,8,22
2022-02-23,61,2675,20842,2071,2678,296,2022,1,2,8,23
2022-02-24,54,2738,20826,1621,2478,234,2022,1,2,8,24
2022-02-25,52,2784,20814,1668,2230,224,2022,1,2,8,25
2022-02-26,42,2772,20775,1931,2225,179,2022,1,2,9,26
2022-02-27,26,2733,20845,1991,1964,103,2022,1,2,9,27
2022-02-28,63,2700,20941,1556,2642,284,2022,1,2,9,28
2022-03-01,70,2689,20918,1350,2471,288,2022,1,3,9,1
2022-03-02,48,2758,20830,1643,2672,240,2022,1,3,9,2
2022-03-03,59,2759,20807,1661,2544,271,2022,1,3,9,3
2022-03-04,55,2784,20804,1594,2425,256,2022,1,3,9,4
2022-03-05,39,2754,20828,1862,2195,191,2022,1,3,10,5
2022-03-06,28,2711,20925,1546,2008,136,2022,1,3,10,6
2022-03-07,48,2718,20963,1838,2689,270,2022,1,3,10,7
2022-03-08,34,2712,21013,1732,2558,233,2022,1,3,10,8
2022-03-09,51,2708,21037,1650,2621,253,2022,1,3,10,9
2022-03-10,45,2713,21096,1549,2544,261,2022,1,3,10,10
2022-03-11,38,2764,21090,1549,2401,217,2022,1,3,10,11
2022-03-12,34,2787,21081,1798,2058,163,2022,1,3,11,12
2022-03-13,21,2770,21109,1743,1951,122,2022,1,3,11,13
2022-03-14,50,2754,21153,1671,2689,280,2022,1,3,11,14
2022-03-15,62,2774,21153,2053,2587,251,2022,1,3,11,15
2022-03-16,46,2777,21120,1680,2723,241,2022,1,3,11,16
2022-03-17,48,2867,21075,1531,2669,263,2022,1,3,11,17
2022-03-18,47,2980,20974,1652,2495,260,2022,1,3,11,18
2022-03-19,35,2970,20984,1533,2252,170,2022,1,3,12,19
2022-03-20,21,2956,20976,1549,2190,96,2022,1,3,12,20
2022-03-21,41,2962,20978,1424,2890,278,2022,1,3,12,21
2022-03-22,46,3026,20909,1531,2788,258,2022,1,3,12,22
2022-03-23,52,3049,20840,1602,2773,253,2022,1,3,12,23
2022-03-24,59,3085,20816,1794,2612,250,2022,1,3,12,24
2022-03-25,46,3119,20755,1465,2513,254,2022,1,3,12,25
2022-03-26,46,3124,20740,1375,2230,180,2022,1,3,13,26
2022-03-27,20,3116,20755,1795,2033,112,2022,1,3,13,27
2022-03-28,52,3050,20867,1598,3023,278,2022,1,3,13,28
2022-03-29,53,3124,20832,1585,3010,261,2022,1,3,13,29
2022-03-30,49,3174,20763,2061,3089,260,2022,1,3,13,30
2022-03-31,47,3209,20683,1581,3008,293,2022,1,3,13,31
2022-04-01,38,3220,20641,1757,2741,274,2022,2,4,13,1
2022-04-02,41,3241,20591,1517,2453,199,2022,2,4,14,2
2022-04-03,18,3217,20625,2029,2436,125,2022,2,4,14,3
2022-04-04,73,3210,20704,1603,3180,350,2022,2,4,14,4
2022-04-05,52,3260,20660,1731,2990,298,2022,2,4,14,5
2022-04-06,48,3289,20597,1859,3027,284,2022,2,4,14,6
2022-04-07,67,3288,20561,1724,2933,351,2022,2,4,14,7
2022-04-08,55,3328,20542,1717,2793,273,2022,2,4,14,8
2022-04-09,46,3345,20501,1835,2696,202,2022,2,4,15,9
2022-04-10,25,3330,20540,1864,2296,129,2022,2,4,15,10
2022-04-11,58,3316,20515,1592,3068,331,2022,2,4,15,11
2022-04-12,52,3365,20452,1507,2964,306,2022,2,4,15,12
2022-04-13,48,3442,20410,1553,2653,271,2022,2,4,15,13
2022-04-14,53,3507,20318,1496,2430,244,2022,2,4,15,14
2022-04-15,25,3514,20255,2010,2333,200,2022,2,4,15,15
2022-04-16,38,3452,20296,1400,2114,179,2022,2,4,16,16
2022-04-17,20,3430,20330,1724,2013,90,2022,2,4,16,17
2022-04-18,27,3362,20366,2014,2469,167,2022,2,4,16,18
2022-04-19,49,3405,20412,1831,3215,328,2022,2,4,16,19
2022-04-20,46,3478,20248,1819,3216,252,2022,2,4,16,20
2022-04-21,58,3547,20113,1829,3119,350,2022,2,4,16,21
2022-04-22,51,3597,20043,1999,2939,291,2022,2,4,16,22
2022-04-23,42,3598,19994,1812,2630,207,2022,2,4,17,23
2022-04-24,27,3571,20008,2080,2485,138,2022,2,4,17,24
2022-04-25,76,3492,20043,1910,2996,312,2022,2,4,17,25
2022-04-26,74,3580,20025,1773,3140,332,2022,2,4,17,26
2022-04-27,61,3600,20010,1447,3092,332,2022,2,4,17,27
2022-04-28,47,3647,19948,1566,3079,282,2022,2,4,17,28
2022-04-29,56,3697,19886,1525,2809,340,2022,2,4,17,29
2022-04-30,44,3705,19798,1530,2514,211,2022,2,4,18,30
2022-05-01,21,3692,19797,2223,2294,126,2022,2,5,18,1
2022-05-02,57,3652,19803,1708,3156,318,2022,2,5,18,2
2022-05-03,54,3663,19753,1709,3068,291,2022,2,5,18,3
2022-05-04,64,3748,19645,2089,3091,361,2022,2,5,18,4
2022-05-05,55,3805,19559,1950,3027,328,2022,2,5,18,5
2022-05-06,60,3848,19457,1504,2689,314,2022,2,5,18,6
2022-05-07,45,3839,19458,1573,2455,189,2022,2,5,19,7
2022-05-08,33,3785,19496,2180,2400,173,2022,2,5,19,8
2022-05-09,70,3776,19465,1822,3169,355,2022,2,5,19,9
2022-05-10,72,3803,19404,1594,3026,347,2022,2,5,19,10
2022-05-11,62,3835,19350,1786,2829,311,2022,2,5,19,11
2022-05-12,67,3878,19274,1814,2890,328,2022,2,5,19,12
2022-05-13,60,3928,19173,1600,2740,318,2022,2,5,19,13
2022-05-14,36,3939,19115,1546,2425,231,2022,2,5,20,14
2022-05-15,41,3897,19095,1688,2259,148,2022,2,5,20,15
2022-05-16,65,3855,19049,1864,3322,357,2022,2,5,20,16
2022-05-17,63,3879,19015,1893,2513,359,2022,2,5,20,17
2022-05-18,59,3883,18974,1788,3437,334,2022,2,5,20,18
2022-05-19,61,3943,18801,1907,2905,300,2022,2,5,20,19
2022-05-20,54,4055,18716,1659,2715,343,2022,2,5,20,20
2022-05-21,36,4029,18609,1621,2391,218,2022,2,5,21,21
2022-05-22,19,4029,18602,2146,2093,112,2022,2,5,21,22
2022-05-23,69,4005,18600,1554,3114,367,2022,2,5,21,23
2022-05-24,60,4062,18542,2114,3300,405,2022,2,5,21,24
2022-05-25,40,4108,18446,1567,3128,507,2022,2,5,21,25
2022-05-26,33,4021,18291,1671,2838,253,2022,2,5,21,26
2022-05-27,71,4037,18319,1659,2898,345,2022,2,5,21,27
2022-05-28,37,4022,18252,1823,2403,210,2022,2,5,22,28
2022-05-29,35,3981,18270,1907,2288,172,2022,2,5,22,29
2022-05-30,64,3917,18266,1826,3198,376,2022,2,5,22,30
2022-05-31,64,3910,18206,2040,3070,373,2022,2,5,22,31
2022-06-01,61,3927,18088,1819,2901,365,2022,2,6,22,1
2022-06-02,58,3913,18024,1864,2626,313,2022,2,6,22,2
2022-06-03,46,3996,17965,1906,2646,284,2022,2,6,22,3
2022-06-04,32,4023,17882,1682,2334,188,2022,2,6,23,4
2022-06-05,23,4016,17853,1828,2268,143,2022,2,6,23,5
2022-06-06,19,3983,17882,2196,3083,255,2022,2,6,23,6
2022-06-07,80,3925,17893,1621,3365,411,2022,2,6,23,7
2022-06-08,66,3916,17759,2017,3247,383,2022,2,6,23,8
2022-06-09,80,4029,17656,2000,3186,435,2022,2,6,23,9
2022-06-10,47,4186,17600,1686,2822,355,2022,2,6,23,10
2022-06-11,48,4171,17572,1515,2408,236,2022,2,6,24,11
2022-06-12,27,4140,17578,1967,2184,170,2022,2,6,24,12
2022-06-13,76,4185,17570,2037,3086,383,2022,2,6,24,13
2022-06-14,66,4146,17503,1519,2987,352,2022,2,6,24,14
2022-06-15,64,4226,17411,1615,3110,368,2022,2,6,24,15
2022-06-16,48,4242,17339,2032,2987,325,2022,2,6,24,16
2022-06-17,62,4267,17270,1672,2826,351,2022,2,6,24,17
2022-06-18,39,4240,17290,1587,2347,215,2022,2,6,25,18
2022-06-19,35,4205,17321,1907,2451,170,2022,2,6,25,19
2022-06-20,77,4178,17348,1871,3448,388,2022,2,6,25,20
2022-06-21,70,4231,17296,2294,3317,362,2022,2,6,25,21
2022-06-22,64,4244,17286,2046,3261,370,2022,2,6,25,22
2022-06-23,63,4290,17247,1711,3175,345,2022,2,6,25,23
2022-06-24,57,4363,17219,1937,3010,333,2022,2,6,25,24
2022-06-25,47,4381,17208,1805,2688,240,2022,2,6,26,25
2022-06-26,32,4338,17206,2101,2522,193,2022,2,6,26,26
2022-06-27,75,4327,17191,1912,3471,374,2022,2,6,26,27
2022-06-28,72,4283,17180,2254,3370,353,2022,2,6,26,28
2022-06-29,85,4302,17111,2130,3249,392,2022,2,6,26,29
2022-06-30,59,4345,17051,1901,3099,354,2022,2,6,26,30
2022-07-01,66,4415,17039,1767,2779,340,2022,3,7,26,1
2022-07-02,47,4423,17014,1787,2578,277,2022,3,7,27,2
2022-07-03,36,4385,17039,1848,2482,191,2022,3,7,27,3
2022-07-04,89,4281,17043,1833,3177,380,2022,3,7,27,4
2022-07-05,68,4314,16971,1861,3286,421,2022,3,7,27,5
2022-07-06,59,4353,16974,2027,3172,380,2022,3,7,27,6
2022-07-07,73,4398,16982,2235,3073,405,2022,3,7,27,7
2022-07-08,65,4438,16994,1321,2683,350,2022,3,7,27,8
2022-07-09,51,4478,16960,1903,2378,211,2022,3,7,28,9
2022-07-10,39,4465,16999,2185,2283,176,2022,3,7,28,10
2022-07-11,80,4382,16997,1758,3131,368,2022,3,7,28,11
2022-07-12,52,4404,16941,2003,3066,336,2022,3,7,28,12
2022-07-13,84,4399,16947,2034,3292,395,2022,3,7,28,13
2022-07-14,60,4502,16990,1940,2930,302,2022,3,7,28,14
2022-07-15,51,4540,16972,1715,2878,305,2022,3,7,28,15
2022-07-16,50,4614,16919,1352,2508,213,2022,3,7,29,16
2022-07-17,34,4611,16922,1956,2405,149,2022,3,7,29,17
2022-07-18,66,4547,16951,1844,3306,358,2022,3,7,29,18
2022-07-19,61,4489,16902,1902,3099,375,2022,3,7,29,19
2022-07-20,54,4540,16904,1649,2921,326,2022,3,7,29,20
2022-07-21,65,4547,16902,1455,3054,344,2022,3,7,29,21
2022-07-22,57,4641,16893,1297,2754,321,2022,3,7,29,22
2022-07-23,44,4671,16843,1788,2610,235,2022,3,7,30,23
2022-07-24,33,4673,16836,1546,2437,154,2022,3,7,30,24
2022-07-25,79,4592,16887,1944,3437,373,2022,3,7,30,25
2022-07-26,71,4544,16730,2067,3323,357,2022,3,7,30,26
2022-07-27,74,4578,16743,1858,3391,379,2022,3,7,30,27
2022-07-28,69,4559,16739,1536,3087,349,2022,3,7,30,28
2022-07-29,76,4596,16732,1393,2917,354,2022,3,7,30,29
2022-07-30,45,4706,16698,1782,2616,216,2022,3,7,31,30
2022-07-31,40,4672,16735,1931,2547,154,2022,3,7,31,31
2022-08-01,76,4600,16778,1830,3238,360,2022,3,8,31,1
2022-08-02,80,4564,16693,1759,3279,381,2022,3,8,31,2
2022-08-03,81,4553,16657,1761,3155,378,2022,3,8,31,3
2022-08-04,86,4545,16603,1633,2977,346,2022,3,8,31,4
2022-08-05,86,4526,16629,1472,2797,338,2022,3,8,31,5
2022-08-06,43,4562,16579,1542,2491,221,2022,3,8,32,6
2022-08-07,40,4517,16586,1693,2383,164,2022,3,8,32,7
2022-08-08,89,4424,16619,1599,3224,336,2022,3,8,32,8
2022-08-09,82,4409,16632,1774,3113,379,2022,3,8,32,9
2022-08-10,78,4410,16655,1890,3107,345,2022,3,8,32,10
2022-08-11,71,4414,16644,1629,2978,322,2022,3,8,32,11
2022-08-12,73,4347,16644,1463,2760,336,2022,3,8,32,12
2022-08-13,46,4423,16597,1543,2270,218,2022,3,8,33,13
2022-08-14,28,4448,16608,1548,2327,131,2022,3,8,33,14
2022-08-15,98,4326,16635,1781,2667,248,2022,3,8,33,15
2022-08-16,84,4282,16571,1644,3127,353,2022,3,8,33,16
2022-08-17,78,4260,16580,1614,3181,327,2022,3,8,33,17
2022-08-18,76,4245,16589,1477,3037,346,2022,3,8,33,18
2022-08-19,67,4252,16579,1482,2919,327,2022,3,8,33,19
2022-08-20,46,4254,16562,1436,2482,214,2022,3,8,34,20
2022-08-21,33,4213,16598,1566,2488,155,2022,3,8,34,21
2022-08-22,84,4104,16610,1553,3260,371,2022,3,8,34,22
2022-08-23,66,4089,16528,1810,3367,369,2022,3,8,34,23
2022-08-24,85,4186,16538,1611,3540,380,2022,3,8,34,24
2022-08-25,69,4149,16529,1391,3203,364,2022,3,8,34,25
2022-08-26,70,4162,16535,1689,3141,334,2022,3,8,34,26
2022-08-27,47,4182,16526,1535,2689,222,2022,3,8,35,27
2022-08-28,35,4146,16573,1680,2578,163,2022,3,8,35,28
2022-08-29,69,4101,16617,1866,3500,368,2022,3,8,35,29
2022-08-30,78,4030,16638,1691,3360,425,2022,3,8,35,30
