dates,cars_sold,cars_online,avg_buyprice,bookmarks,opportunity,contracts,year,quarter,month,week,day
2022-08-31,71,4043,16655,1737,3387,387,2022,3,8,35,31
2022-09-01,66,4148,16641,1714,3117,318,2022,3,9,35,1
2022-09-02,77,4166,16670,1618,3030,381,2022,3,9,35,2
2022-09-03,48,4144,16646,1667,2780,255,2022,3,9,36,3
2022-09-04,39,4103,16688,1711,2690,174,2022,3,9,36,4
2022-09-05,85,4036,16733,1837,3374,449,2022,3,9,36,5
2022-09-06,75,4031,16671,1734,3312,391,2022,3,9,36,6
2022-09-07,81,4027,16738,1669,3288,386,2022,3,9,36,7
2022-09-08,67,4034,16798,1618,3139,360,2022,3,9,36,8
2022-09-09,66,3983,16867,1776,2993,346,2022,3,9,36,9
2022-09-10,51,3932,16906,1637,2840,242,2022,3,9,37,10
2022-09-11,31,3901,16886,1882,2613,171,2022,3,9,37,11
2022-09-12,91,3782,16931,1668,3538,414,2022,3,9,37,12
2022-09-13,78,3703,17033,1836,3397,376,2022,3,9,37,13
2022-09-14,86,3814,17063,1721,3546,396,2022,3,9,37,14
2022-09-15,62,3794,17114,1728,3228,360,2022,3,9,37,15
2022-09-16,75,3755,17165,1646,3239,372,2022,3,9,37,16
2022-09-17,47,3737,17198,1526,2809,234,2022,3,9,38,17
2022-09-18,34,3685,17212,2034,2524,178,2022,3,9,38,18
2022-09-19,95,3617,17257,1543,3591,427,2022,3,9,38,19
2022-09-20,86,3481,17288,1688,3428,385,2022,3,9,38,20
2022-09-21,66,3374,17283,1661,3354,388,2022,3,9,38,21
2022-09-22,85,3452,17320,1634,3127,374,2022,3,9,38,22
2022-09-23,66,3478,17332,1662,3015,345,2022,3,9,38,23
2022-09-24,69,3436,17389,1712,2788,266,2022,3,9,39,24
2022-09-25,36,3410,17447,1898,2576,169,2022,3,9,39,25
2022-09-26,97,3331,17535,1586,3457,406,2022,3,9,39,26
2022-09-27,76,3322,17612,1562,3377,448,2022,3,9,39,27
2022-09-28,88,3264,17664,1963,3224,412,2022,3,9,39,28
2022-09-29,65,3242,17696,2122,3233,365,2022,3,9,39,29
2022-09-30,100,3184,17788,1960,2942,400,2022,3,9,39,30
2022-10-01,52,3141,17798,1790,2515,264,2022,4,10,40,1
2022-10-02,30,3114,17830,1986,2514,154,2022,4,10,40,2
2022-10-03,36,3048,17887,2031,3240,355,2022,4,10,40,3
2022-10-04,58,2969,17900,1983,3409,347,2022,4,10,40,4
2022-10-05,63,2935,17867,2172,3253,367,2022,4,10,40,5
2022-10-06,91,2855,17916,2103,3152,370,2022,4,10,40,6
2022-10-07,64,2823,17940,198,2966,367,2022,4,10,40,7
2022-10-08,43,2805,17952,0,2596,224,2022,4,10,41,8
2022-10-09,29,2784,17985,0,2470,146,2022,4,10,41,9
2022-10-10,70,2745,18071,6162,3394,347,2022,4,10,41,10
2022-10-11,81,2709,18090,0,3112,393,2022,4,10,41,11
2022-10-12,62,2694,18129,2760,3156,360,2022,4,10,41,12
2022-10-13,72,2825,18213,2733,3293,381,2022,4,10,41,13
2022-10-14,69,2824,18139,2119,2993,337,2022,4,10,41,14
2022-10-15,47,2844,18190,2136,2791,232,2022,4,10,42,15
2022-10-16,32,2818,18182,2070,2530,168,2022,4,10,42,16
2022-10-17,75,2719,18270,2117,3466,387,2022,4,10,42,17
2022-10-18,78,2712,18306,1896,3501,400,2022,4,10,42,18
2022-10-19,68,2709,18317,2000,3185,361,2022,4,10,42,19
2022-10-20,69,2728,18281,2083,3202,333,2022,4,10,42,20
2022-10-21,81,2709,18287,2246,3142,334,2022,4,10,42,21
2022-10-22,53,2734,18303,2388,2687,232,2022,4,10,43,22
2022-10-23,33,2707,18357,2764,2520,146,2022,4,10,43,23
2022-10-24,71,2592,18479,2148,3335,345,2022,4,10,43,24
2022-10-25,62,2566,18474,1983,3319,338,2022,4,10,43,25
2022-10-26,63,2628,18334,1919,3219,336,2022,4,10,43,26
2022-10-27,59,2614,18356,2014,3093,365,2022,4,10,43,27
2022-10-28,76,2584,18417,1939,2732,311,2022,4,10,43,28
2022-10-29,53,2571,18409,1889,2564,218,2022,4,10,44,29
2022-10-30,29,2563,18394,2012,2507,143,2022,4,10,44,30
2022-10-31,66,2483,18495,2310,3108,365,2022,4,10,44,31
2022-11-01,66,2393,18534,2386,2826,275,2022,4,11,44,1
2022-11-02,67,2331,18489,2305,3251,374,2022,4,11,44,2
2022-11-03,69,2295,18487,2017,3152,368,2022,4,11,44,3
2022-11-04,71,2390,18334,2028,3038,345,2022,4,11,44,4
2022-11-05,55,2400,18348,1924,2768,258,2022,4,11,45,5
2022-11-06,30,2375,18380,2295,2369,161,2022,4,11,45,6
2022-11-07,82,2285,18470,2007,3363,364,2022,4,11,45,7
2022-11-08,88,2252,18422,1894,3131,379,2022,4,11,45,8
2022-11-09,73,2253,18444,2057,3186,356,2022,4,11,45,9
2022-11-10,60,2245,18410,1787,2894,374,2022,4,11,45,10
2022-11-11,64,2251,18266,1852,2728,266,2022,4,11,45,11
2022-11-12,49,2266,18209,2074,2549,231,2022,4,11,46,12
2022-11-13,24,2243,18277,2135,2368,135,2022,4,11,46,13
2022-11-14,62,2224,18332,2431,3308,366,2022,4,11,46,14
2022-11-15,57,2240,18379,2178,3362,343,2022,4,11,46,15
2022-11-16,63,2267,18413,2439,3215,377,2022,4,11,46,16
2022-11-17,55,2272,18362,2167,2966,317,2022,4,11,46,17
2022-11-18,69,2244,18285,1756,2788,314,2022,4,11,46,18
2022-11-19,56,2232,18299,1921,2538,237,2022,4,11,47,19
2022-11-20,28,2226,18337,2113,2370,154,2022,4,11,47,20
2022-11-21,76,2133,18468,1784,3169,366,2022,4,11,47,21
2022-11-22,70,2109,18360,2024,2969,352,2022,4,11,47,22
2022-11-23,65,2133,18340,2333,3060,348,2022,4,11,47,23
2022-11-24,58,2138,18255,2471,3015,362,2022,4,11,47,24
2022-11-25,65,2236,18149,1997,2580,367,2022,4,11,47,25
2022-11-26,32,2287,18042,2099,2331,226,2022,4,11,48,26
2022-11-27,27,2259,18119,1958,2168,138,2022,4,11,48,27
2022-11-28,76,2194,18163,2181,3070,350,2022,4,11,48,28
2022-11-29,79,2185,18157,2178,3030,371,2022,4,11,48,29
2022-11-30,80,2165,18109,2139,3025,391,2022,4,11,48,30
2022-12-01,57,2185,18020,2269,2695,361,2022,4,12,48,1
2022-12-02,57,2187,18003,2094,2644,317,2022,4,12,48,2
2022-12-03,45,2224,17900,2277,2296,242,2022,4,12,49,3
2022-12-04,33,2209,17951,2348,2193,153,2022,4,12,49,4
2022-12-05,76,2106,18070,2241,2954,378,2022,4,12,49,5
2022-12-06,77,2110,18098,2101,2642,332,2022,4,12,49,6
2022-12-07,53,2123,18065,2215,2648,324,2022,4,12,49,7
2022-12-08,66,2114,17978,1973,2527,276,2022,4,12,49,8
2022-12-09,64,2174,17836,1777,2411,319,2022,4,12,49,9
2022-12-10,38,2207,17715,1890,2107,216,2022,4,12,50,10
2022-12-11,39,2170,17727,2273,2086,160,2022,4,12,50,11
2022-12-12,78,2062,17880,1956,2936,384,2022,4,12,50,12
2022-12-13,74,2062,17748,1974,2794,313,2022,4,12,50,13
2022-12-14,60,2127,17652,2098,2675,326,2022,4,12,50,14
2022-12-15,63,2156,17641,2011,2520,299,2022,4,12,50,15
2022-12-16,68,2191,17608,1900,2449,292,2022,4,12,50,16
2022-12-17,49,2191,17596,2124,2141,224,2022,4,12,51,17
2022-12-18,32,2188,17539,1900,1793,121,2022,4,12,51,18
2022-12-19,63,2121,17628,2047,2679,298,2022,4,12,51,19
2022-12-20,61,2128,17664,1996,2672,283,2022,4,12,51,20
2022-12-21,61,2146,17549,2433,2653,333,2022,4,12,51,21
2022-12-22,49,2181,17481,2013,2374,280,2022,4,12,51,22
2022-12-23,53,2217,17500,2073,2196,290,2022,4,12,51,23
2022-12-24,26,2287,17431,1630,1547,111,2022,4,12,52,24
2022-12-25,25,2253,17468,2023,1651,90,2022,4,12,52,25
2022-12-26,25,2203,17524,2267,2381,191,2022,4,12,52,26
2022-12-27,64,2137,17519,2927,3458,363,2022,4,12,52,27
2022-12-28,74,2103,17518,2719,3389,399,2022,4,12,52,28
2022-12-29,80,2064,17575,2280,3120,356,2022,4,12,52,29
2022-12-30,85,2060,17581,2554,2738,341,2022,4,12,52,30
2022-12-31,31,2069,17510,1712,1730,142,2022,4,12,53,31
2023-01-01,34,2025,17566,1896,1807,128,2023,1,1,1,1
2023-01-02,91,1929,17735,2675,3437,388,2023,1,1,1,2
2023-01-03,87,1886,17701,2689,3617,422,2023,1,1,1,3
2023-01-04,88,1836,17841,2803,3581,432,2023,1,1,1,4
2023-01-05,70,1819,17772,2641,3203,400,2023,1,1,1,5
2023-01-06,86,1790,17671,2746,2787,289,2023,1,1,1,6
2023-01-07,60,1778,17748,2398,2767,258,2023,1,1,1,7
2023-01-08,38,1746,17829,2548,2502,157,2023,1,1,2,8
2023-01-09,85,1650,17923,2440,3629,428,2023,1,1,2,9
2023-01-10,90,1610,17879,2692,3527,399,2023,1,1,2,10
2023-01-11,76,1579,17867,2269,3460,392,2023,1,1,2,11
2023-01-12,60,1541,17707,2452,3262,347,2023,1,1,2,12
2023-01-13,67,1551,17619,2701,3145,391,2023,1,1,2,13
2023-01-14,50,1553,17619,2433,2886,318,2023,1,1,2,14
2023-01-15,35,1510,17760,2631,2545,144,2023,1,1,3,15
2023-01-16,91,1415,17856,2473,3537,459,2023,1,1,3,16
2023-01-17,81,1462,17659,2937,3447,382,2023,1,1,3,17
2023-01-18,84,1445,17542,2586,3402,390,2023,1,1,3,18
2023-01-19,71,1434,17355,2668,3422,369,2023,1,1,3,19
2023-01-20,75,1426,17390,2633,3205,367,2023,1,1,3,20
2023-01-21,71,1448,17403,2661,2963,317,2023,1,1,3,21
2023-01-22,29,1414,17437,2489,2519,134,2023,1,1,4,22
2023-01-23,90,1309,17548,2575,3830,420,2023,1,1,4,23
2023-01-24,99,1316,17504,2639,3674,412,2023,1,1,4,24
2023-01-25,68,1371,17444,2541,3605,409,2023,1,1,4,25
2023-01-26,65,1384,17368,2326,3388,393,2023,1,1,4,26
2023-01-27,60,1377,17293,2245,3185,401,2023,1,1,4,27
2023-01-28,50,1411,17134,2614,2943,279,2023,1,1,4,28
2023-01-29,43,1376,17145,2770,2481,169,2023,1,1,5,29
2023-01-30,83,1283,17189,2545,3635,411,2023,1,1,5,30
2023-01-31,74,1271,17099,2543,3685,439,2023,1,1,5,31
2023-02-01,75,1270,17187,2375,3407,423,2023,1,2,5,1
2023-02-02,85,1248,17192,2248,3332,425,2023,1,2,5,2
2023-02-03,58,1261,17197,2281,3022,369,2023,1,2,5,3
2023-02-04,51,1299,17171,2448,2880,269,2023,1,2,5,4
2023-02-05,37,1268,17169,2320,2314,158,2023,1,2,6,5
2023-02-06,60,1191,17388,1919,3352,424,2023,1,2,6,6
2023-02-07,73,1182,17390,2234,3357,389,2023,1,2,6,7
2023-02-08,68,1188,17177,2389,3066,363,2023,1,2,6,8
2023-02-09,72,1183,17127,2280,3006,355,2023,1,2,6,9
2023-02-10,68,1221,17145,1958,2846,370,2023,1,2,6,10
2023-02-11,51,1238,16987,2208,2550,263,2023,1,2,6,11
2023-02-12,23,1214,17016,2424,2279,130,2023,1,2,7,12
2023-02-13,74,1110,17065,2106,3093,389,2023,1,2,7,13
2023-02-14,67,1101,17032,2211,2939,345,2023,1,2,7,14
2023-02-15,60,1116,17042,2071,3243,348,2023,1,2,7,15
2023-02-16,71,1112,17043,2126,3096,351,2023,1,2,7,16
2023-02-17,43,1160,16888,2132,2808,278,2023,1,2,7,17
2023-02-18,51,1217,16967,2290,2793,264,2023,1,2,7,18
2023-02-19,36,1191,17113,2162,2267,131,2023,1,2,8,19
2023-02-20,49,1130,17134,2024,3256,344,2023,1,2,8,20
2023-02-21,60,1149,16916,2041,3051,360,2023,1,2,8,21
2023-02-22,63,1215,16800,2290,3073,309,2023,1,2,8,22
2023-02-23,63,1254,16673,2221,2968,318,2023,1,2,8,23
2023-02-24,60,1260,16697,2066,2891,319,2023,1,2,8,24
2023-02-25,44,1275,16587,1963,2617,259,2023,1,2,8,25
2023-02-26,27,1267,16608,2180,2205,137,2023,1,2,9,26
2023-02-27,56,1176,16749,1834,3231,345,2023,1,2,9,27
2023-02-28,63,1161,16839,1971,3248,414,2023,1,2,9,28
2023-03-01,62,1195,16773,2162,3020,389,2023,1,3,9,1
2023-03-02,65,1213,16778,1978,2988,368,2023,1,3,9,2
2023-03-03,55,1234,16783,2147,2861,304,2023,1,3,9,3
2023-03-04,38,1274,16617,2081,2489,242,2023,1,3,9,4
2023-03-05,36,1263,16632,2229,2260,143,2023,1,3,10,5
2023-03-06,66,1182,16781,1944,3012,306,2023,1,3,10,6
2023-03-07,55,1190,16597,2056,2944,398,2023,1,3,10,7
2023-03-08,47,1213,16460,1894,2852,402,2023,1,3,10,8
2023-03-09,18,1249,16383,1864,2950,453,2023,1,3,10,9
2023-03-10,30,1335,16358,1948,2676,441,2023,1,3,10,10
2023-03-11,17,1443,16286,2002,2562,314,2023,1,3,10,11
2023-03-12,1,1476,16256,2212,2075,215,2023,1,3,11,12
2023-03-13,46,1429,16283,2090,3054,487,2023,1,3,11,13
2023-03-14,53,1463,16300,2234,2999,468,2023,1,3,11,14
2023-03-15,54,1483,16273,2206,2850,443,2023,1,3,11,15
2023-03-16,50,1504,16224,2114,2874,420,2023,1,3,11,16
2023-03-17,48,1523,16138,1985,2766,455,2023,1,3,11,17
2023-03-18,16,1583,16037,1985,2438,350,2023,1,3,11,18
2023-03-19,0,1596,16042,2325,2135,261,2023,1,3,12,19
2023-03-20,77,1515,16141,2683,2986,457,2023,1,3,12,20
2023-03-21,80,1483,16202,2118,3050,481,2023,1,3,12,21
2023-03-22,60,1494,16174,2093,2900,479,2023,1,3,12,22
2023-03-23,55,1487,16030,2118,2728,408,2023,1,3,12,23
2023-03-24,41,1573,15899,2029,2495,374,2023,1,3,12,24
2023-03-25,10,1635,15736,2226,2273,328,2023,1,3,12,25
2023-03-26,1,1657,15748,2004,2037,223,2023,1,3,13,26
2023-03-27,76,1572,15791,2213,2876,482,2023,1,3,13,27
2023-03-28,46,1586,15800,2160,2966,433,2023,1,3,13,28
2023-03-29,67,1587,15839,2310,2791,449,2023,1,3,13,29
2023-03-30,61,1581,15789,2238,2772,416,2023,1,3,13,30
2023-03-31,52,1628,15660,1986,2682,418,2023,1,3,13,31
2023-04-01,16,1703,15571,1907,2229,319,2023,2,4,13,1
2023-04-02,0,1734,15564,2104,1963,222,2023,2,4,14,2
2023-04-03,61,1672,15593,1857,2748,422,2023,2,4,14,3
2023-04-04,57,1666,15506,1839,2603,450,2023,2,4,14,4
2023-04-05,58,1668,15551,1920,2479,427,2023,2,4,14,5
2023-04-06,47,1687,15488,1716,2228,329,2023,2,4,14,6
2023-04-07,0,1755,15408,2510,2256,374,2023,2,4,14,7
2023-04-08,24,1730,15434,1800,2000,293,2023,2,4,14,8
2023-04-09,0,1751,15523,1546,1569,178,2023,2,4,15,9
2023-04-10,0,1751,15523,2031,2053,264,2023,2,4,15,10
2023-04-11,73,1676,15542,2092,2876,471,2023,2,4,15,11
2023-04-12,74,1682,15375,2490,2857,548,2023,2,4,15,12
2023-04-13,68,1699,15463,2269,2871,544,2023,2,4,15,13
2023-04-14,60,1702,15493,2371,2571,456,2023,2,4,15,14
2023-04-15,26,1752,15464,1919,2261,340,2023,2,4,15,15
2023-04-16,0,1767,15504,2263,1994,255,2023,2,4,16,16
2023-04-17,72,1702,15533,2241,2932,527,2023,2,4,16,17
2023-04-18,63,1688,15407,2339,2771,523,2023,2,4,16,18
2023-04-19,65,1676,15391,1885,2676,507,2023,2,4,16,19
2023-04-20,78,1668,15323,1875,2631,446,2023,2,4,16,20
2023-04-21,74,1733,15326,2149,2467,466,2023,2,4,16,21
2023-04-22,21,1834,15206,1803,2141,337,2023,2,4,16,22
2023-04-23,0,1872,15255,2171,1998,258,2023,2,4,17,23
2023-04-24,78,1800,15292,2630,2921,521,2023,2,4,17,24
2023-04-25,79,1789,15230,2855,2770,480,2023,2,4,17,25
2023-04-26,73,1797,15197,2397,2784,512,2023,2,4,17,26
2023-04-27,51,1842,15167,2375,2711,509,2023,2,4,17,27
2023-04-28,66,1916,15305,2616,2696,411,2023,2,4,17,28
2023-04-29,16,1985,15252,2279,2238,358,2023,2,4,17,29
2023-04-30,0,1985,15248,2217,1841,242,2023,2,4,18,30
2023-05-01,0,1985,15248,2289,2018,240,2023,2,5,18,1
2023-05-02,75,1926,15284,2341,2772,484,2023,2,5,18,2
2023-05-03,83,1885,15320,2520,2768,510,2023,2,5,18,3
2023-05-04,53,1900,15266,2094,2681,487,2023,2,5,18,4
2023-05-05,67,1899,15263,2223,2507,465,2023,2,5,18,5
2023-05-06,20,1960,15231,2071,2153,364,2023,2,5,18,6
2023-05-07,0,1988,15261,2303,1942,226,2023,2,5,19,7
2023-05-08,93,1899,15265,2252,2848,555,2023,2,5,19,8
2023-05-09,64,1870,15198,2279,2776,537,2023,2,5,19,9
2023-05-10,54,1878,15125,2548,2821,479,2023,2,5,19,10
2023-05-11,61,1883,15047,2068,2731,452,2023,2,5,19,11
2023-05-12,59,1895,15014,2203,2604,455,2023,2,5,19,12
2023-05-13,14,1966,14929,1758,2229,340,2023,2,5,19,13
2023-05-14,0,2020,14966,2130,1933,207,2023,2,5,20,14
2023-05-15,88,1939,14999,2277,2897,546,2023,2,5,20,15
2023-05-16,52,1997,14861,2339,2879,495,2023,2,5,20,16
2023-05-17,54,2026,14852,2082,2687,435,2023,2,5,20,17
2023-05-18,0,2105,14814,2037,2553,374,2023,2,5,20,18
2023-05-19,77,2024,14796,2036,2628,456,2023,2,5,20,19
2023-05-20,8,2072,14774,1986,2251,327,2023,2,5,20,20
2023-05-21,0,2081,14791,1844,1945,217,2023,2,5,21,21
2023-05-22,73,2021,14744,2109,2924,522,2023,2,5,21,22
2023-05-23,79,1987,14677,2282,2850,475,2023,2,5,21,23
2023-05-24,52,1998,14567,2606,2781,502,2023,2,5,21,24
2023-05-25,51,2032,14462,2129,2718,447,2023,2,5,21,25
2023-05-26,46,2058,14444,1827,2432,440,2023,2,5,21,26
2023-05-27,12,2102,14465,1718,2128,316,2023,2,5,21,27
2023-05-28,0,2118,14460,1813,1708,187,2023,2,5,22,28
2023-05-29,0,2118,14460,2108,2409,376,2023,2,5,22,29
2023-05-30,91,2029,14420,2220,2723,455,2023,2,5,22,30
2023-05-31,59,2057,14403,2038,2748,504,2023,2,5,22,31
2023-06-01,52,2042,14357,1858,2429,425,2023,2,6,22,1
2023-06-02,44,2066,14319,1809,2270,422,2023,2,6,22,2
2023-06-03,17,2109,14283,1655,1979,341,2023,2,6,22,3
2023-06-04,0,2142,14297,1872,1746,219,2023,2,6,23,4
2023-06-05,67,2088,14246,2016,2647,451,2023,2,6,23,5
2023-06-06,57,2104,14162,1761,2610,481,2023,2,6,23,6
2023-06-07,68,2103,14141,1928,2433,460,2023,2,6,23,7
2023-06-08,60,2130,14175,2194,2435,451,2023,2,6,23,8
2023-06-09,44,2140,14229,1796,2396,390,2023,2,6,23,9
2023-06-10,15,2216,14190,1327,1909,305,2023,2,6,23,10
2023-06-11,0,2253,14199,1714,1876,224,2023,2,6,24,11
2023-06-12,77,2188,14145,1838,2761,461,2023,2,6,24,12
2023-06-13,70,2209,14199,1625,2676,470,2023,2,6,24,13
2023-06-14,48,2233,14196,1680,2521,441,2023,2,6,24,14
2023-06-15,56,2246,14152,1672,2410,428,2023,2,6,24,15
2023-06-16,50,2291,14095,1732,2256,354,2023,2,6,24,16
2023-06-17,20,2369,14043,1734,1937,300,2023,2,6,24,17
2023-06-18,0,2415,14063,1878,1855,216,2023,2,6,25,18
2023-06-19,48,2379,14097,1835,2605,476,2023,2,6,25,19
2023-06-20,72,2382,14180,2019,2506,422,2023,2,6,25,20
2023-06-21,41,2421,14122,1983,2485,462,2023,2,6,25,21
2023-06-22,57,2449,14132,1794,2423,401,2023,2,6,25,22
2023-06-23,54,2474,14180,1991,2215,387,2023,2,6,25,23
2023-06-24,23,2534,14181,1935,1854,299,2023,2,6,25,24
2023-06-25,0,2582,14189,1931,1709,208,2023,2,6,26,25
2023-06-26,65,2528,14195,1813,2632,460,2023,2,6,26,26
2023-06-27,62,2521,14160,2032,2471,431,2023,2,6,26,27
