week,share_opps,share_bookmarks,share_sold,share_contracts_signed
2020-01,0.7390946502057614,0.102880658436214,0.03786008230452675,0.08065843621399177
2020-02,0.8639291465378421,0.0966183574879227,0.0998389694041868,0.13285024154589373
2020-03,0.8580645161290322,0.2830645161290323,0.07741935483870968,0.1346774193548387
2020-04,0.7577639751552795,0.14751552795031056,0.07919254658385093,0.12267080745341614
2020-05,0.6405178979436406,0.16222391469916222,0.06473724295506474,0.10586443259710586
2020-06,0.5716374269005848,0.10307017543859649,0.06798245614035088,0.13084795321637427
2020-07,0.514978601997147,0.11340941512125535,0.06348074179743224,0.10057061340941512
2020-08,0.5306553911205074,0.12896405919661733,0.047216349541930935,0.09372797744890768
2020-09,0.5905405405405405,0.1,0.052702702702702706,0.10202702702702703
2020-10,0.6233850129198967,0.12209302325581395,0.043281653746770024,0.1182170542635659
2020-11,0.3968253968253968,0.05650793650793651,0.015873015873015872,0.08444444444444445
2020-12,0.2432619212163096,0.04906703524533518,0.003455425017277125,0.04561161022805805
2020-13,0.2204674668351232,0.08085912823752368,0.032849020846494,0.022109917877447885
2020-14,0.22289156626506024,0.11646586345381527,0.0214190093708166,0.03346720214190094
2020-15,0.27152777777777776,0.07083333333333333,0.017361111111111112,0.04583333333333333
2020-16,0.32696390658174096,0.03113941967445152,0.012738853503184714,0.040339702760084924
2020-17,0.341534008683068,0.04848046309696093,0.015918958031837915,0.055716353111432707
2020-18,0.4165424739195231,0.05141579731743666,0.023099850968703428,0.06333830104321908
2020-19,0.36469673405909797,0.07542768273716952,0.034992223950233284,0.04821150855365474
2020-20,0.41133004926108374,0.08784893267651889,0.03284072249589491,0.05747126436781609
2020-21,0.34196891191709844,0.06649395509499137,0.025906735751295335,0.04922279792746114
2020-22,0.3448581560283688,0.05851063829787234,0.0274822695035461,0.04698581560283688
2020-23,0.547641073080481,0.0971322849213691,0.0425531914893617,0.06475485661424607
2020-24,0.5463320463320464,0.09073359073359073,0.029922779922779922,0.06177606177606178
2020-25,0.5385375494071146,0.037549407114624504,0.040513833992094864,0.06620553359683795
2020-26,0.6683569979716024,0.18864097363083165,0.04766734279918864,0.07809330628803246
2020-27,0.824235807860262,0.11353711790393013,0.07314410480349345,0.11353711790393013
2020-28,0.7570303712035995,0.10798650168728909,0.0798650168728909,0.12148481439820022
2020-29,0.7817745803357314,0.13069544364508393,0.05875299760191847,0.09352517985611511
2020-30,0.9802631578947368,0.2026315789473684,0.08157894736842106,0.11973684210526316
2020-31,0.9959294436906377,0.18317503392130258,0.0773405698778833,0.10176390773405698
2020-32,0.8664072632944229,0.11413748378728923,0.07652399481193256,0.11673151750972763
2020-33,1.0133868808567603,0.24364123159303883,0.060240963855421686,0.11512717536813923
2020-34,0.9461152882205514,0.11528822055137844,0.08395989974937343,0.11904761904761904
2020-35,0.9711538461538461,0.19951923076923078,0.09375,0.13942307692307693
2020-36,0.8721624850657109,0.18399044205495818,0.06810035842293907,0.10752688172043011
2020-37,0.9229024943310657,0.15192743764172337,0.0782312925170068,0.1145124716553288
2020-38,0.8245033112582781,0.08388520971302428,0.08609271523178808,0.11810154525386314
2020-39,0.7540106951871658,0.16898395721925133,0.053475935828877004,0.0855614973262032
2020-40,0.7993795243019648,0.16339193381592554,0.0796277145811789,0.10548086866597725
2020-41,0.7939914163090128,0.1223175965665236,0.07618025751072961,0.09656652360515021
2020-42,0.7987551867219918,0.1950207468879668,0.06950207468879668,0.10269709543568464
2020-43,0.7738883632923368,0.2753074739829707,0.06433301797540208,0.09176915799432356
2020-44,0.8442028985507246,0.6811594202898551,0.06793478260869565,0.10416666666666667
2020-45,1.335930735930736,1.981818181818182,0.07705627705627706,0.14285714285714285
2020-46,1.2972270363951472,1.5329289428076256,0.07538994800693241,0.14731369150779897
2020-47,1.1260364842454396,0.373134328358209,0.06633499170812604,0.13018242122719734
2020-48,1.1341752170481452,1.4435674822415154,0.08602999210734018,0.1515390686661405
2020-49,1.1490494296577947,1.6129277566539924,0.08365019011406843,0.1505703422053232
2020-50,1.049490538573508,1.363901018922853,0.06695778748180495,0.1215429403202329
2020-51,0.9432878679109835,1.3747307968413496,0.05886575735821967,0.11701363962670495
2020-52,1.1031390134529149,2.367713004484305,0.053811659192825115,0.11434977578475336
2020-53,0.3217535153019024,0.5955334987593052,0.028949545078577336,0.04052936311000827
2021-01,1.236280487804878,2.262957317073171,0.08917682926829268,0.1638719512195122
2021-02,1.2696115765422695,2.0045696877380044,0.11271896420411272,0.178979436405179
2021-03,1.2843062926459439,2.1341925701288855,0.1106899166034875,0.17816527672479152
2021-04,1.3549618320610688,2.302290076335878,0.09312977099236641,0.17862595419847327
2021-05,1.4881226053639847,2.7065134099616857,0.1371647509578544,0.21992337164750958
2021-06,1.39921875,2.5546875,0.12421875,0.20703125
2021-07,1.3826291079812207,2.5172143974960877,0.10954616588419405,0.19327073552425664
2021-08,1.4233128834355828,2.089723926380368,0.13803680981595093,0.20322085889570551
2021-09,1.2471395881006866,2.5240274599542336,0.15560640732265446,0.2303585049580473
2021-10,1.4933852140077821,2.427237354085603,0.1245136186770428,0.1961089494163424
2021-11,1.563412759415834,2.951575710991545,0.11760184473481937,0.212913143735588
2021-12,1.4711388455538221,2.719188767550702,0.10764430577223089,0.19500780031201248
2021-13,1.2343260188087775,2.41692789968652,0.09717868338557993,0.18808777429467086
2021-14,1.3502871205906481,2.771123872026251,0.08613617719442165,0.18211648892534865
2021-15,1.4684975767366721,2.6567043618739903,0.10823909531502424,0.18659127625201938
2021-16,1.5628980891719746,2.8670382165605095,0.11146496815286625,0.21019108280254778
2021-17,1.4139221556886228,2.43562874251497,0.10853293413173652,0.19161676646706588
2021-18,1.5126719768283852,3.048515568428675,0.10716871832005793,0.18464880521361332
2021-19,1.4121475054229935,2.821402747650036,0.09038322487346348,0.17208966015907448
2021-20,1.4065484311050478,2.7339699863574354,0.12687585266030013,0.22442019099590724
2021-21,1.4501742160278746,2.9665505226480837,0.10174216027874565,0.2013937282229965
2021-22,1.2477632484514798,2.472814865794907,0.12388162422573985,0.19752236751548521
2021-23,1.2943495400788436,2.541392904073587,0.10315374507227333,0.1721419185282523
2021-24,1.1762086513994912,1.9351145038167938,0.1005089058524173,0.17748091603053434
2021-25,1.2416769420468556,2.6387176325524044,0.10049321824907521,0.18865598027127004
2021-26,1.289048473967684,2.779772591262717,0.10173548773189707,0.19449431478156792
2021-27,1.272,2.548923076923077,0.11076923076923077,0.19138461538461538
2021-28,1.311443433029909,2.6657997399219764,0.12093628088426528,0.20806241872561768
2021-29,1.2674344209852848,2.852207293666027,0.1183621241202815,0.20217530390275112
2021-30,1.3479664299548095,3.224661071659135,0.10458360232408005,0.18463524854744998
2021-31,1.302672467371038,3.2448725916718457,0.12430080795525171,0.19390926041019266
2021-32,1.1570531125071388,3.1267846944603086,0.1096516276413478,0.1724728726442033
2021-33,1.2711676812396238,2.997786386275595,0.1079136690647482,0.19424460431654678
2021-34,1.1560574948665299,2.881416837782341,0.10112936344969199,0.16940451745379878
2021-35,1.1407552721922511,2.6880823933300637,0.09416380578715057,0.16331535066208927
2021-36,1.0715532286212914,2.356020942408377,0.1055846422338569,0.17277486910994763
2021-37,1.1155427631578947,2.6188322368421053,0.10608552631578948,0.17146381578947367
2021-38,1.1513833992094862,2.466798418972332,0.10355731225296443,0.17272727272727273
2021-39,1.1887009992313604,2.4411990776325903,0.10261337432744043,0.16717909300538047
2021-40,1.218514531754575,2.422676713311805,0.11051309651955507,0.1761750986724076
2021-41,1.2806212495587717,3.0218849276385455,0.12989763501588422,0.18955171196611367
2021-42,1.2491091674765145,3.1026886945254293,0.10333657272432782,0.17071590540978296
2021-43,1.3342731829573935,3.223684210526316,0.11278195488721804,0.18734335839598998
2021-44,1.3244334057746041,3.825830487426265,0.12263272275690779,0.19745420676808445
2021-45,1.3137492428831012,3.2189582071471836,0.11629315566323441,0.19230769230769232
2021-46,1.3068734793187349,3.454683698296837,0.12135036496350365,0.19586374695863748
2021-47,1.2030053034767236,3.444313494401886,0.10695344725987035,0.17442545668827342
2021-48,1.1230022831050228,2.985445205479452,0.10245433789954338,0.17323059360730594
2021-49,1.213457732541702,3.492225049476958,0.0952784845914617,0.16737348035057958
2021-50,1.1594803758982863,3.2338308457711444,0.0992260917634052,0.1583747927031509
2021-51,1.0415884089079688,2.867185403810035,0.06922457740810303,0.10973973705393078
2021-52,1.1461372231226363,3.5081037277147487,0.07779578606158834,0.11399243652079957
2021-53,0.1413141314131413,0.40804080408040805,0.0072007200720072,0.011401140114011402
2022-01,1.3876510067114094,4.412885906040269,0.09798657718120805,0.14711409395973155
2022-02,1.4570196712476422,4.234707625976825,0.11506332524925895,0.1544058205335489
2022-03,1.550445530324806,4.293762575452717,0.11267605633802817,0.16125323368784134
2022-04,1.5750970438936995,4.740519558077038,0.1113765303075545,0.15616601970737534
2022-05,1.579454253611557,4.3865168539325845,0.12423756019261638,0.1727126805778491
2022-06,1.5703774792066538,4.550543825975688,0.12348048624440179,0.1785028790786948
2022-07,1.571754729288976,4.460208741030659,0.11937377690802348,0.17449445531637311
2022-08,1.5859350362661622,4.334594765058341,0.12204351939451277,0.1803847366761274
2022-09,1.3555485696321912,3.6862621817038668,0.114115058157812,0.16850047154982709
2022-10,1.2628040973111396,3.7535211267605635,0.09058898847631242,0.1469270166453265
2022-11,1.2018568433662773,3.6322252171308773,0.09254267744833783,0.14525306978137167
2022-12,1.1708083404741503,3.1128249071693803,0.0856898029134533,0.1405312767780634
2022-13,1.1918970709006296,3.2170818505338077,0.08349301943607994,0.13441007391185328
2022-14,1.1231135822081018,3.2247815726767275,0.0937251787132645,0.1572676727561557
2022-15,0.9992313604919293,3.037919549064822,0.07865744299256981,0.12938765052523699
2022-16,1.036459642946945,3.1722403821976366,0.07266784008046266,0.13200905204928337
2022-17,1.0197780993728895,2.9216111915098892,0.09286058851905452,0.14592378195851424
2022-18,0.9360955056179775,2.9758895131086143,0.08309925093632958,0.136938202247191
2022-19,0.8855653750283254,2.802855200543848,0.09290731928393384,0.14185361432132337
2022-20,0.8631693989071039,2.698360655737705,0.08306010928961749,0.13617486338797813
2022-21,0.8367971997374754,2.697877926055568,0.07175672719317436,0.12688689564646685
2022-22,0.8556610019863164,2.9099536526153167,0.08055616861619952,0.1337453100860737
2022-23,0.827455121436114,2.7518479408658925,0.07349524815205913,0.12713833157338966
2022-24,0.8247721623860812,2.5594449047224526,0.0811930405965203,0.1396023198011599
2022-25,0.9215365753984471,2.728442991418063,0.08295872496935022,0.13874131589701674
2022-26,0.9392728725529365,2.7706751897722732,0.08709548541749901,0.14322812624850179
2022-27,0.8639713204540929,2.571599283011352,0.0876319458275244,0.14399522007568213
2022-28,0.8527679623085983,2.657636435021594,0.08186101295641932,0.12740478994895957
2022-29,0.8167468719923003,2.205004812319538,0.07468719923002888,0.12666025024061597
2022-30,0.9705432287681713,2.320581484315226,0.08530986993114001,0.14326702371843916
2022-31,0.9158036056770233,2.333716915995397,0.09570387418488684,0.1518987341772152
2022-32,0.9507606084867894,2.319855884707766,0.09527622097678143,0.1489191353082466
2022-33,1.0242081904377647,2.2370385313697803,0.09642929191042969,0.15755497276578576
2022-34,1.0425929773530023,2.297111988364845,0.0943278620403075,0.15603573654685227
2022-35,1.078317017288065,2.466361174755259,0.09268902312018329,0.15684232451572588
2022-36,1.0937432810148355,2.582670393463771,0.0993334766716835,0.166200817028596
2022-37,1.1152236175369024,2.66975104648601,0.10486891385767791,0.17470808548138356
2022-38,1.149387370405278,2.768143261074458,0.11310084825636192,0.1950989632422243
2022-39,1.1789823574533367,3.273587317821529,0.13602659166453593,0.21554589619023268
2022-40,1.2214348981399468,3.6206082078535577,0.11662237968703867,0.1913197519929141
2022-41,1.3532846715328468,4.0216058394160585,0.12583941605839416,0.21576642335766424
2022-42,1.517910447761194,4.342686567164179,0.13492537313432837,0.2316417910447761
2022-43,1.551863354037267,4.706521739130435,0.1298136645962733,0.23167701863354037
2022-44,1.690307328605201,5.047956771361027,0.1425194191151638,0.2546437014522121
2022-45,1.7771489211177927,4.88715953307393,0.1616554651574107,0.2798019101521047
2022-46,1.8781362007168458,5.440860215053763,0.13691756272401434,0.24659498207885305
2022-47,1.7971749366171677,5.303513219847881,0.15320536037667512,0.27200289750090545
2022-48,1.7487103905674282,5.496683861459101,0.15070007369196758,0.2774502579218865
2022-49,1.7780277465316836,5.598800149981252,0.15598050243719536,0.2688413948256468
2022-50,1.6767272727272726,5.128,0.15345454545454545,0.26581818181818184
2022-51,1.6372586141613026,5.522907989397956,0.14123438091631957,0.25785687239681937
2022-52,1.7996924259900038,6.305267204921184,0.14648212226066898,0.2549019607843137
2022-53,0.19671338811019817,0.8274528757854036,0.014983083615273078,0.025616239729337843
2023-01,2.335121749896822,7.366075113495667,0.2141972761040033,0.3545191910854313
2023-02,2.5369344413665744,8.095567867036012,0.216528162511542,0.37719298245614036
2023-03,2.6420845624385447,9.13913470993117,0.252212389380531,0.40757128810226156
2023-04,2.8971279373368146,9.101305483028721,0.24386422976501307,0.42193211488250654
2023-05,2.888647474198805,9.348180336773492,0.2574687669744704,0.4388919065725149
2023-06,2.651402404121351,8.762449914138523,0.24899828277046365,0.4224384659416142
2023-07,2.6095641646489103,9.297820823244551,0.23728813559322035,0.4116222760290557
2023-08,2.5197132616487457,8.821385902031063,0.22759856630824374,0.3643966547192354
2023-09,2.589160839160839,8.364219114219114,0.2162004662004662,0.4085081585081585
2023-10,2.4,8.05606936416185,0.15664739884393064,0.41502890173410406
2023-11,2.2489451476793247,7.819620253164557,0.14187763713080168,0.41983122362869196
2023-12,2.1131982204646564,7.7073652990608,0.16213544241225902,0.43944636678200694
2023-13,1.9865449303219607,7.120615088899568,0.15761653051417587,0.41134070158577607
2023-14,1.820335636722606,6.784797630799605,0.12438302073050346,0.36722606120434353
2023-15,1.8027698185291308,7.02865329512894,0.14756446991404013,0.3629417382999045
2023-16,1.8181417877586965,6.409070893879348,0.17040951122853368,0.3980625275209159
2023-17,1.72448132780083,7.187966804979253,0.15809128630705394,0.35269709543568467
2023-18,1.590492804186655,6.870911469690362,0.141735717400785,0.3471434801569996
2023-19,1.6441899915182359,6.535623409669212,0.16242578456318915,0.35368956743002544
2023-20,1.5820523473203159,6.184046530951392,0.13045284586622352,0.2850020772746157
2023-21,0.5495829471733086,2.0500463392029658,0.05004633920296571,0.09870250231696015
