dates,cars_sold_de,cars_sold_it,cars_sold_fr,cars_sold_es,cars_sold_pl,cars_sold_se,cars_sold_at,cars_sold_be,cars_sold_nl
2021-01-01,6,1,3,1,0,0,0,0,1
2021-01-02,14,8,8,5,14,0,0,3,5
2021-01-03,5,2,4,0,1,0,0,0,2
2021-01-04,26,19,16,9,11,1,1,8,16
2021-01-05,25,18,19,18,7,4,7,5,12
2021-01-06,20,3,15,4,3,0,0,5,11
2021-01-07,20,11,16,12,11,3,2,5,4
2021-01-08,26,23,18,15,8,2,5,3,12
2021-01-09,15,21,18,8,16,1,0,5,7
2021-01-10,5,6,4,5,0,0,0,0,1
2021-01-11,27,16,17,25,13,3,9,8,13
2021-01-12,23,18,13,5,10,4,3,5,5
2021-01-13,29,20,20,7,9,1,3,7,10
2021-01-14,22,15,17,12,13,5,0,3,11
2021-01-15,23,18,24,19,9,2,3,2,7
2021-01-16,13,17,20,6,10,0,0,4,6
2021-01-17,6,9,1,0,0,0,0,0,2
2021-01-18,26,16,18,23,13,4,0,3,6
2021-01-19,27,17,15,15,11,3,3,3,7
2021-01-20,26,13,18,18,14,4,3,5,9
2021-01-21,20,13,13,20,12,5,1,1,8
2021-01-22,13,13,22,11,6,3,2,6,6
2021-01-23,17,15,15,4,18,2,0,6,3
2021-01-24,8,6,2,2,1,0,0,0,0
2021-01-25,21,14,25,12,20,4,5,5,13
2021-01-26,14,17,18,18,10,4,4,1,7
2021-01-27,22,12,24,13,11,4,4,5,8
2021-01-28,27,8,17,11,7,2,0,1,12
2021-01-29,39,21,23,17,6,10,1,1,7
2021-01-30,13,16,14,6,13,3,0,5,2
2021-01-31,15,2,4,6,0,0,0,0,4
2021-02-01,31,12,17,15,10,8,3,5,6
2021-02-02,28,13,25,21,11,5,2,5,6
2021-02-03,25,18,18,21,11,3,4,8,9
2021-02-04,28,13,20,17,8,4,7,3,7
2021-02-05,30,12,16,10,8,5,4,1,10
2021-02-06,16,9,13,9,13,5,0,5,4
2021-02-07,6,7,9,4,0,0,0,1,0
2021-02-08,34,20,24,29,8,3,4,6,3
2021-02-09,30,12,22,7,9,5,5,4,5
2021-02-10,21,14,17,15,6,3,2,3,8
2021-02-11,22,14,13,19,5,3,5,4,5
2021-02-12,21,12,20,11,9,4,4,3,4
2021-02-13,23,14,17,11,14,6,0,5,3
2021-02-14,10,2,8,3,1,0,0,0,4
2021-02-15,26,13,29,17,6,9,7,9,7
2021-02-16,17,18,23,18,3,4,1,7,9
2021-02-17,23,10,16,16,14,6,4,7,11
2021-02-18,20,11,16,17,10,3,0,10,12
2021-02-19,42,14,11,17,13,4,3,3,6
2021-02-20,14,7,8,10,9,10,0,3,6
2021-02-21,12,8,6,1,0,0,0,0,3
2021-02-22,30,17,16,19,17,5,0,4,11
2021-02-23,21,15,27,12,11,5,5,7,8
2021-02-24,33,20,22,16,15,12,4,5,9
2021-02-25,27,20,15,16,11,7,1,7,8
2021-02-26,35,19,13,9,11,3,3,4,9
2021-02-27,20,11,14,8,18,6,0,7,5
2021-02-28,17,6,3,5,3,2,0,0,3
2021-03-01,36,15,21,15,13,5,2,9,5
2021-03-02,30,19,12,17,14,5,1,3,10
2021-03-03,32,15,14,25,10,7,3,6,9
2021-03-04,33,11,19,11,11,2,6,4,9
2021-03-05,22,8,23,15,12,4,3,5,11
2021-03-06,23,12,21,10,18,7,0,6,4
2021-03-07,9,10,7,1,2,0,0,0,6
2021-03-08,30,22,20,15,22,4,3,10,6
2021-03-09,28,16,18,15,12,7,4,4,13
2021-03-10,22,18,21,24,6,4,6,7,6
2021-03-11,26,21,14,17,13,4,5,5,6
2021-03-12,22,16,18,9,5,1,4,8,9
2021-03-13,19,9,16,9,12,4,0,4,3
2021-03-14,10,7,4,6,0,2,0,0,4
2021-03-15,25,17,20,17,14,8,4,15,15
2021-03-16,18,15,26,11,7,5,5,9,7
2021-03-17,36,11,25,8,5,7,6,7,10
2021-03-18,22,9,17,16,9,9,2,9,10
2021-03-19,24,11,15,16,9,5,5,4,10
2021-03-20,14,10,22,5,12,7,0,2,7
2021-03-21,8,9,1,2,1,1,0,0,6
2021-03-22,31,12,16,19,13,7,0,5,3
2021-03-23,20,12,19,15,11,9,6,5,10
2021-03-24,23,23,13,18,9,2,5,9,11
2021-03-25,17,18,15,22,9,3,4,3,6
2021-03-26,23,13,15,13,10,5,2,8,5
2021-03-27,13,10,13,7,5,4,0,1,7
2021-03-28,8,2,5,0,1,0,1,1,2
2021-03-29,18,18,17,20,11,5,2,7,11
2021-03-30,17,11,20,12,7,3,3,4,7
2021-03-31,29,12,18,11,6,6,8,7,7
2021-04-01,16,14,12,10,7,6,6,4,7
2021-04-02,3,6,15,5,11,0,2,1,5
2021-04-03,15,7,11,4,6,4,0,2,6
2021-04-04,5,5,5,2,0,1,0,0,6
2021-04-05,8,3,17,12,0,0,0,0,6
2021-04-06,28,13,14,14,14,6,2,8,10
2021-04-07,24,12,27,21,11,4,2,9,8
2021-04-08,22,12,15,23,11,8,4,10,11
2021-04-09,30,13,13,15,15,10,3,9,13
2021-04-10,19,12,21,8,11,7,0,3,5
2021-04-11,9,5,6,1,1,0,0,2,5
2021-04-12,17,14,26,17,19,9,2,11,6
2021-04-13,17,9,21,11,7,8,2,8,6
2021-04-14,20,9,23,22,8,2,4,10,12
2021-04-15,22,8,12,18,13,4,2,4,6
2021-04-16,25,8,14,13,11,3,5,2,12
2021-04-17,11,3,13,16,12,3,0,5,4
2021-04-18,13,3,9,3,1,1,0,0,5
2021-04-19,25,11,20,10,10,2,4,6,5
2021-04-20,16,15,16,27,6,4,5,4,8
2021-04-21,31,14,15,19,10,2,3,9,10
2021-04-22,19,13,7,20,15,8,2,6,7
2021-04-23,18,17,14,13,10,6,4,8,11
2021-04-24,9,11,18,5,8,4,0,5,6
2021-04-25,6,1,1,7,7,1,0,1,0
2021-04-26,33,17,9,10,9,6,7,10,6
2021-04-27,34,10,20,11,11,6,6,4,8
2021-04-28,23,15,16,15,9,8,4,6,6
2021-04-29,21,16,16,20,6,6,2,6,9
2021-04-30,23,6,12,10,7,5,8,10,11
2021-05-01,7,2,8,9,0,0,0,2,6
2021-05-02,10,4,5,5,0,0,0,0,1
2021-05-03,24,12,17,15,0,8,3,7,9
2021-05-04,27,16,21,22,15,3,2,5,9
2021-05-05,28,6,14,18,9,7,7,11,14
2021-05-06,28,15,24,25,6,4,6,4,6
2021-05-07,20,12,17,16,11,6,3,3,5
2021-05-08,11,17,12,10,13,4,0,1,9
2021-05-09,6,6,7,7,1,1,0,0,5
2021-05-10,23,14,17,25,16,14,1,9,13
2021-05-11,25,19,15,17,8,7,2,4,9
2021-05-12,28,17,12,22,12,5,5,5,6
2021-05-13,12,11,11,17,15,1,0,1,4
2021-05-14,29,19,14,18,11,6,1,6,7
2021-05-15,13,12,9,14,10,4,0,2,4
2021-05-16,17,5,5,6,0,2,0,0,10
2021-05-17,30,13,25,7,12,6,11,11,8
2021-05-18,38,14,15,32,13,5,3,9,7
2021-05-19,34,19,27,26,11,2,2,9,10
2021-05-20,25,18,13,19,8,8,2,8,8
2021-05-21,26,19,16,22,15,4,4,4,10
2021-05-22,14,14,14,11,14,6,0,1,5
2021-05-23,12,9,4,12,0,2,0,0,4
2021-05-24,4,20,21,19,11,7,0,3,9
2021-05-25,34,15,24,26,11,3,6,8,11
2021-05-26,32,20,29,25,9,5,1,8,7
2021-05-27,24,18,22,21,12,14,8,7,11
2021-05-28,38,22,23,25,7,3,3,5,12
2021-05-29,16,12,13,4,8,3,0,5,5
2021-05-30,10,5,6,4,0,1,0,0,7
2021-05-31,29,25,28,25,19,6,7,9,7
2021-06-01,35,25,28,23,13,7,8,6,1
2021-06-02,33,3,20,32,12,3,4,9,3
2021-06-03,19,19,22,22,1,6,0,9,8
2021-06-04,25,12,21,22,18,4,3,6,7
2021-06-05,14,13,18,9,11,3,0,6,3
2021-06-06,11,9,9,9,2,0,0,2,8
2021-06-07,27,34,18,20,11,4,7,12,8
2021-06-08,28,27,14,28,13,7,5,10,11
2021-06-09,33,21,26,18,11,4,5,9,4
2021-06-10,19,23,23,17,10,7,4,5,4
2021-06-11,22,25,14,18,7,4,4,6,9
2021-06-12,16,7,24,8,11,1,0,4,3
2021-06-13,12,4,7,9,1,0,0,2,0
2021-06-14,30,27,28,20,15,7,6,10,11
2021-06-15,27,20,31,27,14,2,4,7,10
2021-06-16,25,28,22,25,14,7,2,5,6
2021-06-17,26,20,23,27,7,5,4,3,10
2021-06-18,23,23,22,19,12,9,5,3,10
2021-06-19,17,18,29,6,8,0,0,5,3
2021-06-20,7,6,11,7,0,0,0,2,7
2021-06-21,29,29,30,26,11,11,3,5,6
2021-06-22,36,14,25,23,9,14,10,6,7
2021-06-23,27,22,28,30,5,7,2,8,15
2021-06-24,24,18,19,15,12,4,5,6,7
2021-06-25,26,20,17,22,11,0,5,6,15
2021-06-26,20,11,23,11,10,0,0,4,9
2021-06-27,6,11,8,7,4,4,0,2,5
2021-06-28,30,15,31,22,14,7,5,10,10
2021-06-29,31,23,17,27,10,9,3,4,9
2021-06-30,24,23,30,30,9,9,5,6,7
2021-07-01,33,15,26,16,17,5,9,7,14
2021-07-02,33,9,30,24,7,10,9,6,12
2021-07-03,18,15,18,8,11,4,0,5,6
2021-07-04,6,6,9,5,2,2,0,3,5
2021-07-05,36,16,23,36,18,11,7,4,17
2021-07-06,30,20,27,17,12,7,7,8,9
2021-07-07,32,19,21,26,9,4,3,6,11
2021-07-08,25,22,19,19,11,9,5,11,7
2021-07-09,26,20,17,23,11,7,5,6,12
2021-07-10,16,14,26,12,9,1,0,3,3
2021-07-11,11,11,8,3,2,3,0,5,4
2021-07-12,31,32,20,29,8,6,6,4,13
2021-07-13,35,23,22,24,11,6,4,10,12
2021-07-14,36,22,19,19,12,3,4,8,10
2021-07-15,31,26,33,14,12,7,1,3,8
2021-07-16,31,23,26,7,11,6,2,6,10
2021-07-17,22,18,18,6,6,3,0,3,6
2021-07-18,11,7,7,8,3,1,0,0,4
2021-07-19,30,26,23,20,16,9,5,14,10
2021-07-20,34,21,28,26,9,5,6,8,5
2021-07-21,27,23,23,18,13,8,5,4,9
2021-07-22,30,22,22,11,11,2,4,6,9
2021-07-23,25,23,23,15,10,3,2,10,1
2021-07-24,21,15,18,12,8,3,0,5,8
2021-07-25,11,8,6,5,0,0,1,1,2
2021-07-26,27,18,21,16,13,5,2,8,10
2021-07-27,24,20,21,16,10,7,5,13,8
2021-07-28,31,23,20,15,9,7,8,8,3
2021-07-29,23,24,25,18,12,8,3,13,6
2021-07-30,33,18,11,10,11,8,3,10,12
2021-07-31,19,10,19,12,12,6,0,6,5
2021-08-01,11,4,5,6,1,3,0,1,1
2021-08-02,29,19,26,30,15,7,6,13,10
2021-08-03,39,19,30,15,11,3,6,9,9
2021-08-04,38,21,27,17,14,12,2,10,22
2021-08-05,30,16,18,22,13,5,4,5,9
2021-08-06,32,24,28,19,12,9,1,10,6
2021-08-07,28,9,18,5,10,2,0,10,5
2021-08-08,11,7,3,0,2,0,0,2,2
2021-08-09,32,18,35,17,13,8,4,9,8
2021-08-10,35,16,17,11,12,9,5,6,3
2021-08-11,32,14,34,17,7,10,2,8,10
2021-08-12,22,20,26,18,11,7,6,7,7
2021-08-13,30,13,15,10,4,8,2,5,18
2021-08-14,30,6,11,3,14,1,0,2,6
2021-08-15,11,6,4,6,0,0,0,1,7
2021-08-16,39,14,18,18,9,5,9,7,12
2021-08-17,33,10,27,16,10,11,4,5,7
2021-08-18,29,14,34,25,8,8,5,4,12
2021-08-19,23,15,22,18,11,10,3,6,6
2021-08-20,28,17,31,15,18,3,6,7,10
2021-08-21,14,12,21,8,5,4,0,3,8
2021-08-22,17,4,9,4,0,0,0,2,2
2021-08-23,38,20,25,25,16,5,12,10,12
2021-08-24,32,25,31,15,16,12,2,4,12
2021-08-25,27,29,37,23,7,22,4,10,11
2021-08-26,41,17,19,18,9,13,5,8,14
2021-08-27,29,23,28,22,13,11,4,10,5
2021-08-28,18,21,38,6,7,7,0,10,7
2021-08-29,5,5,5,6,4,2,0,3,6
2021-08-30,39,25,25,18,10,7,10,10,11
2021-08-31,36,25,26,21,14,9,9,9,7
2021-09-01,39,34,25,24,24,4,5,4,15
2021-09-02,26,33,17,23,16,13,2,7,12
2021-09-03,38,18,25,21,8,6,7,9,12
2021-09-04,19,23,21,12,15,5,0,8,4
2021-09-05,15,9,6,8,0,2,0,4,6
2021-09-06,46,42,22,24,10,8,4,12,14
2021-09-07,47,34,32,18,12,10,5,6,11
2021-09-08,37,25,39,19,14,9,4,12,11
2021-09-09,40,20,20,36,16,4,6,17,11
2021-09-10,53,35,28,37,19,7,4,9,7
2021-09-11,29,19,17,9,10,3,1,5,8
2021-09-12,12,7,11,4,4,1,0,3,8
2021-09-13,53,29,23,35,15,15,7,10,8
2021-09-14,38,32,27,30,15,9,8,14,13
2021-09-15,36,33,28,24,9,11,8,11,11
2021-09-16,37,31,29,37,12,7,11,8,12
2021-09-17,47,20,30,26,14,6,7,10,12
2021-09-18,31,14,34,14,11,4,0,4,3
2021-09-19,15,6,9,7,1,7,0,2,2
2021-09-20,51,31,35,26,15,10,2,12,13
2021-09-21,40,27,25,21,17,9,7,9,8
2021-09-22,42,33,31,24,15,6,6,13,16
2021-09-23,36,34,33,24,8,4,4,10,9
2021-09-24,47,26,27,14,15,14,2,11,5
2021-09-25,31,14,31,13,8,3,0,7,4
2021-09-26,21,9,7,6,3,4,0,1,7
2021-09-27,40,26,20,24,10,10,7,8,16
2021-09-28,51,47,32,42,12,17,6,10,11
2021-09-29,41,34,24,24,11,11,7,18,13
2021-09-30,36,33,19,22,10,8,11,17,14
2021-10-01,37,39,24,25,14,7,5,8,10
2021-10-02,34,20,22,6,15,5,0,7,3
2021-10-03,31,9,8,7,3,8,0,5,6
2021-10-04,46,38,31,32,11,9,7,9,14
2021-10-05,64,29,15,27,11,11,4,14,14
2021-10-06,47,26,27,26,9,10,10,18,23
2021-10-07,49,25,21,21,5,10,11,7,12
2021-10-08,52,27,14,19,12,17,6,10,12
2021-10-09,40,18,24,11,15,3,0,9,9
2021-10-10,29,9,4,5,3,2,2,3,13
2021-10-11,58,36,28,23,16,6,7,10,6
2021-10-12,59,28,27,8,17,9,6,9,21
2021-10-13,55,35,18,22,17,10,8,15,8
2021-10-14,75,29,25,18,19,14,11,6,6
2021-10-15,45,26,25,25,15,7,12,7,14
2021-10-16,41,21,18,15,17,5,1,8,4
2021-10-17,21,9,9,6,5,2,0,5,5
2021-10-18,43,45,31,17,22,11,7,15,16
2021-10-19,57,25,27,25,17,7,5,15,13
2021-10-20,56,32,21,25,19,12,6,7,12
2021-10-21,56,30,24,21,15,15,5,11,12
2021-10-22,54,35,24,19,19,7,4,10,12
2021-10-23,47,19,22,11,13,4,1,6,5
2021-10-24,10,4,8,4,3,6,1,1,5
2021-10-25,67,32,27,21,16,11,6,11,5
2021-10-26,63,19,22,20,14,7,1,17,4
2021-10-27,68,25,22,24,12,11,4,11,12
2021-10-28,51,23,25,28,16,10,11,10,10
2021-10-29,60,13,29,21,4,8,7,12,4
2021-10-30,43,22,25,11,13,3,4,4,3
2021-10-31,27,11,5,7,2,6,0,1,5
2021-11-01,65,11,16,9,2,7,1,7,9
2021-11-02,75,23,27,22,23,11,9,10,7
2021-11-03,60,32,27,16,16,14,5,14,10
2021-11-04,65,19,31,20,17,10,8,24,9
2021-11-05,59,23,14,23,17,3,7,2,5
2021-11-06,47,28,24,10,16,1,2,13,9
2021-11-07,28,14,12,5,2,3,1,3,7
2021-11-08,68,23,22,33,16,14,8,13,12
2021-11-09,62,33,29,16,16,13,5,17,9
2021-11-10,70,26,20,23,12,13,4,7,8
2021-11-11,50,29,8,10,2,10,2,4,9
2021-11-12,56,21,19,23,17,10,3,4,9
2021-11-13,53,21,20,8,3,4,2,8,2
2021-11-14,25,15,13,8,0,4,3,3,5
2021-11-15,74,22,30,29,15,13,5,9,16
2021-11-16,65,33,24,25,17,7,3,15,12
2021-11-17,62,19,22,29,14,7,5,12,14
2021-11-18,64,20,26,32,7,11,4,15,10
2021-11-19,46,36,23,18,15,18,3,5,9
2021-11-20,34,19,16,8,16,1,2,14,3
2021-11-21,26,5,5,11,3,3,3,5,2
2021-11-22,67,22,19,22,13,11,2,5,10
2021-11-23,70,22,26,22,11,10,6,15,9
2021-11-24,64,23,23,34,8,11,4,7,8
2021-11-25,56,26,21,20,16,13,10,6,10
2021-11-26,44,13,23,21,15,6,6,8,8
2021-11-27,54,21,22,11,18,4,3,3,3
2021-11-28,21,9,8,11,6,5,3,2,4
2021-11-29,68,26,15,25,18,14,6,15,6
2021-11-30,66,26,19,15,19,7,7,4,8
2021-12-01,48,18,20,23,17,4,5,9,8
2021-12-02,58,16,29,27,9,7,9,10,4
2021-12-03,46,18,22,15,11,11,4,9,13
2021-12-04,40,6,24,11,12,7,6,9,6
2021-12-05,30,8,16,3,2,2,2,1,2
2021-12-06,57,29,32,5,15,9,4,9,8
2021-12-07,59,19,32,11,12,11,5,6,14
2021-12-08,61,14,28,10,15,17,3,10,11
2021-12-09,44,19,39,19,12,10,10,7,3
2021-12-10,60,18,15,16,7,10,2,4,6
2021-12-11,41,8,17,17,15,5,7,9,3
2021-12-12,26,8,9,4,9,3,6,8,2
2021-12-13,64,31,29,21,13,13,11,9,8
2021-12-14,49,24,28,14,11,13,6,9,8
2021-12-15,61,21,19,13,11,10,3,12,5
2021-12-16,58,14,26,16,14,4,8,19,11
2021-12-17,34,20,26,19,13,7,3,12,7
2021-12-18,36,9,20,4,11,0,6,7,3
2021-12-19,20,10,7,6,6,5,2,5,7
2021-12-20,52,22,22,15,6,16,4,7,10
2021-12-21,51,15,18,7,11,9,5,6,8
2021-12-22,33,28,23,18,11,11,2,5,2
2021-12-23,31,22,18,19,9,8,7,11,9
2021-12-24,26,15,16,8,1,0,0,4,7
2021-12-25,13,2,6,1,2,1,1,2,1
2021-12-26,18,3,11,6,2,4,2,3,6
2021-12-27,47,16,33,30,6,11,0,15,17
2021-12-28,62,28,21,20,12,8,2,10,13
2021-12-29,59,20,25,20,13,11,8,12,13
2021-12-30,63,22,27,23,7,9,3,14,5
2021-12-31,24,15,15,5,10,2,2,3,8
2022-01-01,17,1,8,2,1,1,2,3,1
2022-01-02,19,6,11,7,2,7,1,5,8
2022-01-03,64,23,31,23,11,14,7,14,13
2022-01-04,52,17,40,16,8,9,7,13,12
2022-01-05,89,21,39,15,14,2,13,13,9
2022-01-06,49,11,43,5,5,4,3,9,11
2022-01-07,75,38,25,13,15,6,12,17,9
2022-01-08,61,15,30,17,8,4,11,7,6
2022-01-09,21,14,13,4,6,2,5,2,5
2022-01-10,68,30,20,26,7,6,8,9,11
2022-01-11,82,19,22,28,14,9,8,16,10
2022-01-12,69,30,18,31,18,8,5,15,6
2022-01-13,54,21,22,28,13,8,4,12,8
2022-01-14,71,34,28,23,13,8,7,10,7
2022-01-15,53,18,38,14,14,9,4,6,8
2022-01-16,34,8,10,10,9,2,3,3,5
2022-01-17,78,30,31,20,22,11,12,12,5
2022-01-18,70,21,40,21,17,18,7,13,6
2022-01-19,56,26,23,29,18,11,4,12,5
2022-01-20,41,27,32,22,17,7,8,17,10
2022-01-21,59,17,19,23,12,11,10,9,10
2022-01-22,53,21,24,21,6,8,9,3,2
2022-01-23,20,16,14,9,5,5,1,8,3
2022-01-24,76,31,34,32,23,11,8,12,13
2022-01-25,69,25,35,29,21,6,12,10,6
2022-01-26,54,26,31,17,14,9,8,8,14
2022-01-27,48,35,25,20,14,14,7,8,8
2022-01-28,52,26,28,25,16,12,4,7,3
2022-01-29,56,26,36,17,17,8,4,4,11
2022-01-30,30,16,14,14,6,5,4,2,4
2022-01-31,77,29,28,31,13,15,10,13,9
2022-02-01,56,34,30,25,28,8,8,13,9
2022-02-02,54,31,35,27,29,13,7,5,8
2022-02-03,50,32,25,29,23,5,7,10,8
2022-02-04,64,29,22,23,14,16,4,14,7
2022-02-05,43,18,21,9,13,5,8,7,7
2022-02-06,21,17,7,7,8,5,5,9,5
2022-02-07,74,44,34,28,21,10,11,11,8
2022-02-08,64,24,35,26,15,6,15,4,6
2022-02-09,58,28,43,20,16,8,8,8,10
2022-02-10,72,21,28,28,22,5,7,10,8
2022-02-11,54,26,32,16,19,7,5,8,2
2022-02-12,48,20,15,8,15,4,3,7,4
2022-02-13,31,18,10,12,5,5,2,3,5
2022-02-14,58,31,27,23,16,14,14,11,7
2022-02-15,47,26,39,19,19,14,5,10,6
2022-02-16,58,41,37,30,20,8,14,14,9
2022-02-17,55,21,31,26,14,12,2,16,6
2022-02-18,69,24,26,18,11,6,8,13,1
2022-02-19,54,24,21,11,18,5,5,5,2
2022-02-20,34,9,10,7,11,8,3,3,4
2022-02-21,67,28,21,24,15,8,12,7,12
2022-02-22,63,29,30,22,18,7,7,6,7
2022-02-23,61,34,31,29,12,9,7,11,9
2022-02-24,54,15,18,20,13,6,8,8,13
2022-02-25,52,16,28,18,7,7,6,9,5
2022-02-26,42,18,20,9,8,3,6,3,2
2022-02-27,26,7,6,7,7,2,2,3,2
2022-02-28,63,34,41,23,15,8,7,7,5
2022-03-01,70,20,33,21,16,8,6,11,7
2022-03-02,48,26,32,14,18,5,4,4,4
2022-03-03,59,23,28,15,14,10,9,10,10
2022-03-04,55,29,28,12,19,5,11,9,5
2022-03-05,39,23,26,15,12,1,3,3,4
2022-03-06,28,16,12,10,6,3,3,2,4
2022-03-07,48,30,34,22,19,5,11,9,7
2022-03-08,34,29,23,19,16,9,5,5,14
2022-03-09,51,19,29,15,15,10,11,7,6
2022-03-10,45,32,31,15,13,7,7,10,6
2022-03-11,38,26,22,13,13,7,6,12,4
2022-03-12,34,14,24,15,8,4,3,2,5
2022-03-13,21,7,14,8,9,3,2,6,3
2022-03-14,50,29,32,19,23,15,6,4,4
2022-03-15,62,15,26,19,17,11,7,10,5
2022-03-16,46,25,23,16,18,9,7,9,6
2022-03-17,48,20,22,28,17,11,4,11,6
2022-03-18,47,27,23,19,18,11,5,7,4
2022-03-19,35,20,15,11,12,4,2,9,5
2022-03-20,21,9,11,7,5,6,1,2,2
2022-03-21,41,29,36,25,12,15,14,7,11
2022-03-22,46,22,20,26,17,11,12,4,11
2022-03-23,52,19,16,19,23,9,8,3,9
2022-03-24,59,24,22,21,25,8,5,10,5
2022-03-25,46,16,23,21,19,6,6,9,6
2022-03-26,46,11,26,13,11,8,4,3,5
